year,country,trust,trust_first,trust_first_not_very_much,trust_first_not_at_all,trust_personally,trust_personally_not_very_much,trust_personally_not_at_all,take_advantage,confidence_E069_01,confidence_E069_02,confidence_E069_03,confidence_E069_04,confidence_E069_05,confidence_E069_06,confidence_E069_07,confidence_E069_08,confidence_E069_09,confidence_E069_10,confidence_E069_11,confidence_E069_12,confidence_E069_13,confidence_E069_14,confidence_E069_15,confidence_E069_16,confidence_E069_17,confidence_E069_18,confidence_E069_18A,confidence_E069_19,confidence_E069_20,confidence_E069_21,confidence_E069_22,confidence_E069_23,confidence_E069_24,confidence_E069_25,confidence_E069_26,confidence_E069_27,confidence_E069_29,confidence_E069_30,confidence_E069_31,confidence_E069_33,confidence_E069_40,confidence_E069_41,confidence_E069_42,confidence_E069_43,confidence_E069_44,confidence_E069_45,confidence_E069_54,confidence_E069_55,confidence_E069_56,confidence_E069_59,confidence_D001_B,confidence_G007_18_B,confidence_G007_35_B,confidence_G007_36_B
1998,Mexico ,26.42384,0,0,0,0,0,0,0,75.82781,59.13907,0,51.0596,36.35762,33.04636,41.39073,40.7947,0,49.93378,41.45695,33.31126,51.0596,55.36424,42.98013,0,41.0596,0,43.77483,0,50.59603,0,0,0,0,0,0,0,0,43.77483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1998,Moldova ,21.84959,0,0,0,0,0,0,0,76.21951,56.09756,0,34.24797,34.34959,33.23171,39.73577,49.79675,0,44.9187,42.68293,16.66667,44.71545,46.13821,44.00407,0,49.28862,63.31301,63.31301,0,68.19106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1998,Montenegro ,30.41667,0,0,0,0,0,0,0,35.41666,57.5,0,31.66667,30.83333,52.08333,41.25,44.58333,0,38.75,44.58333,21.25,40.41667,40.41667,31.25,0,55.83333,34.58333,34.58333,0,42.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1998,New Zealand ,47.46045,0,0,0,0,0,0,0,36.88593,57.11906,0,32.05662,19.81682,78.35137,14.15487,26.06161,0,35.55371,15.2373,5.745213,39.96669,41.71524,30.89092,0,44.62947,0,0,0,47.7935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1998,Nigeria ,16.03206,0,0,0,0,0,0,0,81.06213,41.28257,0,53.30661,44.93988,27.00401,23.54709,54.95992,0,55.76152,25,22.79559,58.86773,44.33868,48.29659,0,44.88978,0,61.42284,0,66.38277,0,0,61.42284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1998,Norway ,64.77374,0,0,0,0,0,0,0,53.14996,72.58208,0,32.38687,64.06389,85.35936,68.85537,50.48802,0,48.80213,65.66105,32.38687,58.65129,61.84561,41.79237,0,69.21029,28.30523,28.30523,0,72.22715,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1998,Pakistan ,18.69031,0,0,0,0,0,0,0,76.26194,96.72578,0,54.02456,0,16.78035,0,46.93042,0,63.02865,0,30.96862,0,0,0,0,51.15962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1998,Peru ,4.872006,0,0,0,0,0,0,0,69.52931,40.54501,0,28.48885,14.36829,21.13955,13.87283,10.23947,0,33.19571,36.99422,6.028076,28.3237,42.52684,30.47068,0,16.10239,0,44.59125,0,44.67382,0,0,0,0,0,0,0,0,0,44.59125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1998,Philippines ,5.5,0,0,0,0,0,0,0,94,68.25,0,71.08333,53.83334,54.91667,59.33333,66.41667,0,69.83334,57.33333,44.33333,63.16666,72.41667,71.83333,0,65.66667,0,66,0,73.5,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1998,Poland ,16.9124,0,0,0,0,0,0,0,65.91501,75.10841,0,43.10494,26.45273,51.25759,31.13617,31.2229,0,45.2732,36.25325,11.01474,41.97745,69.03729,41.28361,0,48.30876,47.35473,47.35473,0,53.16566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1998,Puerto Rico ,5.927835,0,0,0,0,0,0,0,85.30928,62.62886,0,49.31271,38.83162,55.75602,29.29553,55.24055,0,38.40206,51.80413,20.189,58.8488,74.14089,53.26461,0,47.50859,0,43.5567,0,64.34708,0,0,0,43.5567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1998,Romania ,17.91768,0,0,0,0,0,0,0,77.88539,79.90315,0,34.05972,27.92575,37.7724,18.15981,25.34302,0,47.37691,20.09685,12.99435,29.37853,36.72316,29.53995,0,42.69572,39.14447,39.14447,0,41.24294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1998,Russia ,23.23529,0,0,0,0,0,0,0,61.91176,66.47059,0,38.57843,38.13725,29.80392,20.78431,44.41176,0,45.78431,24.95098,17.54902,19.36275,64.80392,59.65686,0,38.03922,34.46078,34.46078,0,43.13726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1998,Serbia ,28.4375,0,0,0,0,0,0,0,36.01563,59.92187,0,21.40625,21.875,43.125,29.14063,29.53125,0,24.375,32.89063,15.9375,29.14063,40.625,27.8125,0,43.28125,20.46875,20.46875,0,20.23438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1998,Slovakia ,25.75342,0,0,0,0,0,0,0,57.3516,65.66209,0,41.36987,31.87215,38.99543,28.94977,38.90411,0,49.77169,41.55251,21.09589,28.85845,48.94977,39.54338,0,40.91324,49.86301,49.86301,0,50.31964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1998,Slovenia ,15.29295,0,0,0,0,0,0,0,37.04072,43.49553,0,42.10526,22.84012,46.27607,23.53525,27.11023,0,52.03575,39.42403,13.10824,37.83516,53.52532,39.92056,0,34.45879,37.83516,37.83516,0,35.84906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1998,South Africa ,15.36627,0,0,0,0,0,0,0,82.04429,50.52811,0,47.93867,33.56047,71.48211,56.0477,48.07496,0,59.35264,57.51278,37.51278,66.7121,38.63714,45.82624,0,54.10562,0,34.3782,0,40.10221,0,0,34.3782,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1998,Spain ,28.65401,0,0,0,0,0,0,0,48.55491,42.19653,0,41.78365,30.22296,60.52849,34.76466,39.63666,0,38.72832,30.0578,17.8365,44.01321,58.62923,39.05863,0,44.59125,47.81173,47.81173,0,44.26094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1998,Sweden ,56.59068,0,0,0,0,0,0,0,48.26561,53.32012,0,28.444,41.9227,80.17839,43.50843,41.42715,0,48.06739,41.32805,27.65114,60.75322,71.95242,45.39148,0,61.34787,24.57879,24.57879,0,63.0327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1998,Switzerland ,34.48845,0,0,0,0,0,0,0,39.68647,46.61716,0,25.08251,33.49835,67.90429,44.30693,47.02971,0,32.92079,51.9802,25.82508,42.57426,36.9637,33.16832,0,66.08911,43.72937,43.72937,0,41.08911,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1998,Turkey ,5.453592,0,0,0,0,0,0,0,60.77609,92.34399,0,49.50183,47.19455,67.4882,46.82748,65.39066,0,50.55061,45.6214,27.53015,59.25537,76.0881,71.26376,0,66.85894,47.19455,47.19455,0,43.10435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1998,Ukraine ,28.77979,0,0,0,0,0,0,0,60.58342,62.5756,0,40.98186,34.22269,35.32551,33.97367,36.42832,0,45.28638,40.51939,17.14692,43.40092,44.68161,38.38492,0,41.15973,36.89079,36.89079,0,43.5788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1998,North Macedonia ,7.537688,0,0,0,0,0,0,0,28.74372,35.67839,0,16.48241,12.96482,25.32663,14.67337,17.68844,0,20.70352,18.89447,10.65327,23.41709,34.47236,25.02513,0,22.61307,33.26633,33.26633,0,37.98995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1998,Great Britain ,29.09424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1998,United States ,35.21401,0,0,0,0,0,0,0,76.39429,84.4358,0,27.82101,31.51751,68.93645,28.21012,45.13618,0,28.59922,29.76654,20.75227,49.28664,43.19066,46.1738,0,35.66796,0,26.58884,0,45.97925,0,0,0,26.58884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1998,Uruguay ,21.1,0,0,0,0,0,0,0,55.5,36.7,0,61.2,39.6,51.5,40.6,43.8,0,56.7,40.6,36.2,43.3,68.8,47.7,0,60.5,0,50.1,0,56.8,0,0,0,0,0,0,0,0,50.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
