--- Detecting which steps need rebuilding...
OK (0.0s)
--- Running 2 steps (at least 1m 13.4s):
--- 1. data://garden/wid/2026-02-10/world_inequality_database (1m 7.3s)
2026-02-10 17:04:21 [warning  ] 9 gini values for wealth (extrapolated=no) are not between 0 and 1:
                    +---+--------------+------+--------+
|   |   country    | year |  gini  |
|  6  |             Iceland             | 2009 |  Decile 1 (-24878.9288) -> Decile 2 (-46449.47)  |
|  7  |             Iceland             | 2010 | Decile 1 (-32694.8357) -> Decile 2 (-72634.1183) |
|  8  |             Iceland             | 2011 | Decile 1 (-19131.9457) -> Decile 2 (-40704.6582) |
|  9  |             Iceland             | 2012 | Decile 1 (-16307.2732) -> Decile 2 (-31913.4685) |
| 10  |             Iceland             | 2013 | Decile 1 (-15494.1008) -> Decile 2 (-28636.1122) |
| 11  |             Iceland             | 2014 | Decile 1 (-11715.2373) -> Decile 2 (-16768.2726) |
| 12  |             Ireland             | 2014 | Decile 1 (-19236.8325) -> Decile 2 (-24111.1745) |
| 13  |           Netherlands           | 1820 |  Decile 1 (-322.3192) -> Decile 2 (-1280.2807)   |
| 14  |           Netherlands           | 1850 |  Decile 1 (-421.4054) -> Decile 2 (-1590.0053)   |
| 15  |           Netherlands           | 1880 |  Decile 1 (-474.4827) -> Decile 2 (-1707.3408)   |
| 16  |           Netherlands           | 1894 |  Decile 1 (-653.1205) -> Decile 2 (-2474.7124)   |
| 17  |           Netherlands           | 1895 |  Decile 1 (-678.3097) -> Decile 2 (-2570.4571)   |
| 18  |           Netherlands           | 1896 |  Decile 1 (-687.0488) -> Decile 2 (-2485.2507)   |
| 19  |           Netherlands           | 1897 |  Decile 1 (-686.0207) -> Decile 2 (-2363.0316)   |
| 20  |           Netherlands           | 1898 |  Decile 1 (-693.9887) -> Decile 2 (-2390.7912)   |
| 21  |           Netherlands           | 1899 |   Decile 1 (-684.607) -> Decile 2 (-2399.6588)   |
| 22  |           Netherlands           | 1900 |  Decile 1 (-664.5585) -> Decile 2 (-2518.2795)   |
| 23  |           Netherlands           | 1901 |   Decile 1 (-676.639) -> Decile 2 (-2563.7743)   |
| 24  |           Netherlands           | 1902 |  Decile 1 (-669.0565) -> Decile 2 (-2535.2436)   |
| 25  |           Netherlands           | 1903 |  Decile 1 (-648.3654) -> Decile 2 (-2456.9771)   |
| 26  |           Netherlands           | 1904 |  Decile 1 (-655.8193) -> Decile 2 (-2402.1006)   |
| 27  |           Netherlands           | 1905 |  Decile 1 (-666.2292) -> Decile 2 (-2524.5768)   |
| 28  |           Netherlands           | 1906 |  Decile 1 (-642.3251) -> Decile 2 (-2434.1012)   |
| 29  |           Netherlands           | 1907 |  Decile 1 (-615.7222) -> Decile 2 (-2333.3443)   |
| 30  |           Netherlands           | 1908 |  Decile 1 (-632.0438) -> Decile 2 (-2315.2235)   |
| 31  |           Netherlands           | 1909 |   Decile 1 (-621.634) -> Decile 2 (-2355.4491)   |
| 32  |           Netherlands           | 1910 |  Decile 1 (-623.8188) -> Decile 2 (-2363.9312)   |
| 33  |           Netherlands           | 1911 |  Decile 1 (-629.7305) -> Decile 2 (-2386.0361)   |
| 34  |           Netherlands           | 1912 |  Decile 1 (-624.0758) -> Decile 2 (-2257.5196)   |
| 35  |           Netherlands           | 1913 |  Decile 1 (-600.1717) -> Decile 2 (-2170.8995)   |
| 36  |           Netherlands           | 1914 |  Decile 1 (-591.9467) -> Decile 2 (-2140.9552)   |
| 37  |           Netherlands           | 1915 |  Decile 1 (-552.8777) -> Decile 2 (-2094.9463)   |
| 38  |           Netherlands           | 1916 |   Decile 1 (-558.4039) -> Decile 2 (-2045.596)   |
| 39  |           Netherlands           | 1917 |   Decile 1 (-514.9653) -> Decile 2 (-1951.522)   |
| 40  |           Netherlands           | 1918 |  Decile 1 (-523.1904) -> Decile 2 (-1849.2229)   |
| 41  |           Netherlands           | 1919 |  Decile 1 (-535.0139) -> Decile 2 (-1891.1193)   |
| 42  |           Netherlands           | 1920 |   Decile 1 (-578.3239) -> Decile 2 (-2076.44)    |
| 43  |           Netherlands           | 1921 |  Decile 1 (-640.9114) -> Decile 2 (-2293.6327)   |
| 44  |           Netherlands           | 1922 |  Decile 1 (-674.0687) -> Decile 2 (-2411.9964)   |
| 45  |           Netherlands           | 1923 |  Decile 1 (-662.1167) -> Decile 2 (-2369.4574)   |
| 46  |           Netherlands           | 1924 |  Decile 1 (-662.1167) -> Decile 2 (-2369.5859)   |
| 47  |           Netherlands           | 1925 |  Decile 1 (-636.4134) -> Decile 2 (-2053.9496)   |
| 48  |           Netherlands           | 1926 |  Decile 1 (-642.4536) -> Decile 2 (-2005.6274)   |
| 49  |           Netherlands           | 1927 |  Decile 1 (-635.8993) -> Decile 2 (-1985.0648)   |
| 50  |           Netherlands           | 1928 |  Decile 1 (-630.6301) -> Decile 2 (-1968.8717)   |
| 51  |           Netherlands           | 1929 |  Decile 1 (-593.8744) -> Decile 2 (-1945.2247)   |
| 52  |           Netherlands           | 1930 |  Decile 1 (-576.3962) -> Decile 2 (-1793.7038)   |
| 53  |           Netherlands           | 1931 |  Decile 1 (-537.9698) -> Decile 2 (-1575.3544)   |
| 54  |           Netherlands           | 1932 |  Decile 1 (-558.0183) -> Decile 2 (-1370.7562)   |
| 55  |           Netherlands           | 1933 |   Decile 1 (-521.3912) -> Decile 2 (-1302.257)   |
| 56  |           Netherlands           | 1934 |  Decile 1 (-467.7998) -> Decile 2 (-1230.0308)   |
| 57  |           Netherlands           | 1935 |  Decile 1 (-468.0568) -> Decile 2 (-1230.5448)   |
| 58  |           Netherlands           | 1936 |  Decile 1 (-508.7965) -> Decile 2 (-1270.5134)   |
| 59  |           Netherlands           | 1937 |  Decile 1 (-467.7998) -> Decile 2 (-1189.5481)   |
| 60  |           Netherlands           | 1938 |  Decile 1 (-470.3701) -> Decile 2 (-1236.7136)   |
| 61  |           Netherlands           | 1940 |  Decile 1 (-562.7735) -> Decile 2 (-1657.7334)   |
| 62  |           Netherlands           | 1947 |  Decile 1 (-639.4978) -> Decile 2 (-1883.9224)   |
| 63  |           Netherlands           | 1950 |  Decile 1 (-542.4679) -> Decile 2 (-1472.2842)   |
| 64  |           Netherlands           | 1951 |   Decile 1 (-530.9014) -> Decile 2 (-1584.222)   |
| 65  |           Netherlands           | 1953 |  Decile 1 (-571.5126) -> Decile 2 (-1598.4874)   |
| 66  |           Netherlands           | 1954 |  Decile 1 (-588.4767) -> Decile 2 (-1668.4003)   |
| 67  |           Netherlands           | 1955 |   Decile 1 (-590.276) -> Decile 2 (-1516.3654)   |
| 68  |           Netherlands           | 1956 |  Decile 1 (-598.6295) -> Decile 2 (-1646.8095)   |
| 69  |           Netherlands           | 1958 |   Decile 1 (-675.7394) -> Decile 2 (-1709.14)    |
| 70  |           Netherlands           | 1959 |  Decile 1 (-679.3379) -> Decile 2 (-1719.1643)   |
| 71  |           Netherlands           | 1960 |  Decile 1 (-720.8487) -> Decile 2 (-1851.7932)   |
| 72  |           Netherlands           | 1961 |   Decile 1 (-711.0814) -> Decile 2 (-1725.076)   |
| 73  |           Netherlands           | 1963 |   Decile 1 (-715.451) -> Decile 2 (-1553.6351)   |
| 74  |           Netherlands           | 1964 |  Decile 1 (-701.8282) -> Decile 2 (-1464.9588)   |
| 75  |           Netherlands           | 1965 |  Decile 1 (-710.4388) -> Decile 2 (-1483.0796)   |
| 76  |           Netherlands           | 1966 |    Decile 1 (-687.5629) -> Decile 2 (-1435.4)    |
| 77  |           Netherlands           | 1967 |  Decile 1 (-660.3174) -> Decile 2 (-1319.4782)   |
| 78  |           Netherlands           | 1968 |  Decile 1 (-648.3654) -> Decile 2 (-1131.0731)   |
| 79  |           Netherlands           | 1969 |  Decile 1 (-657.3615) -> Decile 2 (-1231.3159)   |
| 80  |           Netherlands           | 1970 |   Decile 1 (-734.7284) -> Decile 2 (-934.0574)   |
| 81  |       North America (WID)       | 1996 |     Decile 1 (-1936.7) -> Decile 2 (-2716.5)     |
| 82  |       North America (WID)       | 1997 |     Decile 1 (-2032.5) -> Decile 2 (-4260.0)     |
| 83  |       North America (WID)       | 1998 |     Decile 1 (-2132.0) -> Decile 2 (-4573.1)     |
| 84  |       North America (WID)       | 1999 |     Decile 1 (-2275.9) -> Decile 2 (-5039.6)     |
| 85  |       North America (WID)       | 2000 |     Decile 1 (-2507.9) -> Decile 2 (-5760.7)     |
| 86  |       North America (WID)       | 2001 |     Decile 1 (-2833.3) -> Decile 2 (-5413.1)     |
| 87  |       North America (WID)       | 2002 |     Decile 1 (-2941.5) -> Decile 2 (-4277.0)     |
| 88  |       North America (WID)       | 2003 |     Decile 1 (-3300.0) -> Decile 2 (-3800.9)     |
| 89  |       North America (WID)       | 2007 |     Decile 1 (-5130.8) -> Decile 2 (-6787.5)     |
| 90  |       North America (WID)       | 2008 |     Decile 1 (-5619.3) -> Decile 2 (-9329.3)     |
| 91  |       North America (WID)       | 2009 |    Decile 1 (-5969.0) -> Decile 2 (-10177.7)     |
| 92  |       North America (WID)       | 2010 |    Decile 1 (-5913.1) -> Decile 2 (-10851.7)     |
| 93  |       North America (WID)       | 2011 |    Decile 1 (-5747.3) -> Decile 2 (-11816.4)     |
| 94  |       North America (WID)       | 2012 |    Decile 1 (-5437.8) -> Decile 2 (-12253.8)     |
| 95  |       North America (WID)       | 2013 |    Decile 1 (-5124.2) -> Decile 2 (-11217.8)     |
| 96  |       North America (WID)       | 2014 |     Decile 1 (-4806.2) -> Decile 2 (-9837.8)     |
| 97  |       North America (WID)       | 2015 |     Decile 1 (-4579.1) -> Decile 2 (-9052.2)     |
| 98  |       North America (WID)       | 2016 |     Decile 1 (-4473.6) -> Decile 2 (-7822.7)     |
| 99  |       North America (WID)       | 2017 |     Decile 1 (-4281.8) -> Decile 2 (-8099.8)     |
| 100 |       North America (WID)       | 2018 |     Decile 1 (-4294.2) -> Decile 2 (-7117.4)     |
| 101 |       North America (WID)       | 2019 |     Decile 1 (-4286.5) -> Decile 2 (-6848.0)     |
| 102 |       North America (WID)       | 2020 |     Decile 1 (-3847.3) -> Decile 2 (-5660.0)     |
| 103 | North America and Oceania (WID) | 1996 |     Decile 1 (-1971.4) -> Decile 2 (-2446.1)     |
| 104 | North America and Oceania (WID) | 1997 |     Decile 1 (-2076.0) -> Decile 2 (-3800.5)     |
| 105 | North America and Oceania (WID) | 1998 |     Decile 1 (-2175.3) -> Decile 2 (-4108.8)     |
| 106 | North America and Oceania (WID) | 1999 |     Decile 1 (-2322.2) -> Decile 2 (-4516.2)     |
| 107 | North America and Oceania (WID) | 2000 |     Decile 1 (-2554.4) -> Decile 2 (-5149.6)     |
| 108 | North America and Oceania (WID) | 2001 |     Decile 1 (-2866.6) -> Decile 2 (-4807.4)     |
| 109 | North America and Oceania (WID) | 2002 |     Decile 1 (-2975.2) -> Decile 2 (-3749.3)     |
| 110 | North America and Oceania (WID) | 2007 |     Decile 1 (-5021.6) -> Decile 2 (-5842.5)     |
| 111 | North America and Oceania (WID) | 2008 |     Decile 1 (-5492.0) -> Decile 2 (-8621.3)     |
| 112 | North America and Oceania (WID) | 2009 |     Decile 1 (-5832.9) -> Decile 2 (-8718.2)     |
| 113 | North America and Oceania (WID) | 2010 |     Decile 1 (-5785.0) -> Decile 2 (-9313.1)     |
| 114 | North America and Oceania (WID) | 2011 |    Decile 1 (-5628.0) -> Decile 2 (-10207.4)     |
| 115 | North America and Oceania (WID) | 2012 |    Decile 1 (-5336.4) -> Decile 2 (-10646.2)     |
| 116 | North America and Oceania (WID) | 2013 |     Decile 1 (-5036.7) -> Decile 2 (-9616.9)     |
| 117 | North America and Oceania (WID) | 2014 |     Decile 1 (-4732.3) -> Decile 2 (-8334.6)     |
| 118 | North America and Oceania (WID) | 2015 |     Decile 1 (-4528.1) -> Decile 2 (-7616.9)     |
| 119 | North America and Oceania (WID) | 2016 |     Decile 1 (-4496.4) -> Decile 2 (-6526.6)     |
| 120 | North America and Oceania (WID) | 2017 |     Decile 1 (-4368.0) -> Decile 2 (-6827.9)     |
| 121 | North America and Oceania (WID) | 2018 |     Decile 1 (-4370.6) -> Decile 2 (-5915.8)     |
| 122 | North America and Oceania (WID) | 2019 |     Decile 1 (-4362.4) -> Decile 2 (-5699.4)     |
| 123 | North America and Oceania (WID) | 2020 |     Decile 1 (-3952.1) -> Decile 2 (-4688.6)     |
| 124 |             Norway              | 1820 |   Decile 1 (-725.3035) -> Decile 2 (-1332.152)   |
| 125 |             Norway              | 1850 |  Decile 1 (-711.7484) -> Decile 2 (-1282.3024)   |
| 126 |             Norway              | 1880 |  Decile 1 (-1192.3961) -> Decile 2 (-2117.4853)  |
| 127 |             Norway              | 1900 |  Decile 1 (-1695.6724) -> Decile 2 (-2540.1281)  |
| 128 |             Norway              | 1910 |  Decile 1 (-1841.1602) -> Decile 2 (-3011.3481)  |
| 129 |             Norway              | 1920 |  Decile 1 (-2471.4563) -> Decile 2 (-4456.2897)  |
| 130 |             Norway              | 1930 |  Decile 1 (-2393.0358) -> Decile 2 (-3560.1696)  |
| 131 |             Norway              | 1940 |  Decile 1 (-1886.2296) -> Decile 2 (-2898.3372)  |
| 132 |             Norway              | 1950 |  Decile 1 (-2534.1418) -> Decile 2 (-2925.558)   |
| 133 |             Norway              | 1960 |  Decile 1 (-3197.4016) -> Decile 2 (-3752.7186)  |
| 134 |             Norway              | 1970 |  Decile 1 (-4514.9141) -> Decile 2 (-4915.7138)  |
| 135 |             Norway              | 1980 |  Decile 1 (-5952.0546) -> Decile 2 (-6849.8456)  |
| 136 |             Norway              | 1981 |  Decile 1 (-5986.1914) -> Decile 2 (-6885.963)   |
| 137 |             Norway              | 1982 |  Decile 1 (-6124.1658) -> Decile 2 (-7042.3392)  |
| 138 |             Norway              | 1983 |  Decile 1 (-6293.9422) -> Decile 2 (-7234.9877)  |
| 139 |             Norway              | 1984 |  Decile 1 (-6416.082) -> Decile 2 (-7378.7715)   |
| 140 |             Norway              | 1985 |  Decile 1 (-6539.0186) -> Decile 2 (-7521.1057)  |
| 141 |             Norway              | 1986 |   Decile 1 (-7106.95) -> Decile 2 (-8143.0142)   |
| 142 |             Norway              | 1987 |  Decile 1 (-7165.9507) -> Decile 2 (-8208.3664)  |
| 143 |             Norway              | 1988 |  Decile 1 (-7589.8218) -> Decile 2 (-8691.5148)  |
| 144 |             Norway              | 1989 |  Decile 1 (-7771.1505) -> Decile 2 (-8900.0533)  |
| 145 |             Norway              | 1990 |  Decile 1 (-7587.3542) -> Decile 2 (-8690.6407)  |
| 146 |             Norway              | 1991 |  Decile 1 (-7296.0245) -> Decile 2 (-8357.1517)  |
| 147 |             Norway              | 1992 |  Decile 1 (-7496.795) -> Decile 2 (-8595.9319)   |
| 148 |             Norway              | 1993 |  Decile 1 (-7585.9157) -> Decile 2 (-8721.9115)  |
| 149 |             Norway              | 1994 |  Decile 1 (-7975.4509) -> Decile 2 (-9179.864)   |
| 150 |             Norway              | 1995 |  Decile 1 (-8349.0408) -> Decile 2 (-9609.6108)  |
| 151 |             Norway              | 1996 |  Decile 1 (-8659.1928) -> Decile 2 (-9995.7931)  |
| 152 |             Norway              | 1997 | Decile 1 (-8983.5306) -> Decile 2 (-10405.2238)  |
| 153 |             Norway              | 1998 | Decile 1 (-9507.7649) -> Decile 2 (-10959.9432)  |
| 154 |             Norway              | 1999 | Decile 1 (-9358.5369) -> Decile 2 (-10806.4662)  |
| 155 |             Norway              | 2000 | Decile 1 (-8640.3595) -> Decile 2 (-10087.2929)  |
| 156 |             Norway              | 2001 | Decile 1 (-8970.3296) -> Decile 2 (-10375.8895)  |
| 157 |             Norway              | 2002 | Decile 1 (-9431.0042) -> Decile 2 (-10924.1024)  |
| 158 |             Norway              | 2003 | Decile 1 (-9503.5821) -> Decile 2 (-11033.5834)  |
| 159 |             Norway              | 2004 |  Decile 1 (-9632.151) -> Decile 2 (-11273.5919)  |
| 160 |             Norway              | 2005 | Decile 1 (-9721.2385) -> Decile 2 (-11768.6245)  |
| 161 |             Norway              | 2006 | Decile 1 (-9912.8137) -> Decile 2 (-11644.2052)  |
| 162 |             Norway              | 2007 | Decile 1 (-10512.7795) -> Decile 2 (-12355.0131) |
| 163 |             Norway              | 2008 | Decile 1 (-9994.3325) -> Decile 2 (-11775.8281)  |
| 164 |             Norway              | 2009 | Decile 1 (-10878.4244) -> Decile 2 (-12618.5355) |
| 165 |             Norway              | 2010 | Decile 1 (-10712.8197) -> Decile 2 (-12510.6479) |
| 166 |             Norway              | 2011 | Decile 1 (-10072.0669) -> Decile 2 (-10601.3027) |
| 167 |          South Africa           | 1980 |   Decile 1 (-801.0986) -> Decile 2 (-2127.105)   |
| 168 |          South Africa           | 1981 |  Decile 1 (-848.0152) -> Decile 2 (-2252.1575)   |
| 169 |          South Africa           | 1982 |  Decile 1 (-826.1064) -> Decile 2 (-2193.6263)   |
| 170 |          South Africa           | 1983 |  Decile 1 (-737.5955) -> Decile 2 (-1958.9761)   |
| 171 |          South Africa           | 1984 |  Decile 1 (-722.4102) -> Decile 2 (-1918.4327)   |
| 172 |          South Africa           | 1985 |  Decile 1 (-674.2136) -> Decile 2 (-1790.2273)   |
| 173 |          South Africa           | 1986 |  Decile 1 (-666.6008) -> Decile 2 (-1769.8141)   |
| 174 |          South Africa           | 1987 |  Decile 1 (-672.1386) -> Decile 2 (-1784.9455)   |
| 175 |          South Africa           | 1988 |   Decile 1 (-647.2386) -> Decile 2 (-1719.017)   |
| 176 |          South Africa           | 1989 |   Decile 1 (-636.136) -> Decile 2 (-1689.0508)   |
| 177 |          South Africa           | 1990 |  Decile 1 (-605.6577) -> Decile 2 (-1608.3413)   |
| 178 |          South Africa           | 1991 |  Decile 1 (-557.5016) -> Decile 2 (-1506.0869)   |
| 179 |          South Africa           | 1992 |  Decile 1 (-527.0233) -> Decile 2 (-1418.7886)   |
| 180 |          South Africa           | 1993 |   Decile 1 (-575.705) -> Decile 2 (-1510.9241)   |
| 181 |           South Korea           | 1820 |   Decile 1 (-15.1203) -> Decile 2 (-132.1883)    |
| 182 |           South Korea           | 1850 |   Decile 1 (-17.6687) -> Decile 2 (-157.6349)    |
| 183 |           South Korea           | 1880 |   Decile 1 (-41.9738) -> Decile 2 (-241.0083)    |
| 184 |           South Korea           | 1900 |   Decile 1 (-49.8538) -> Decile 2 (-278.4324)    |
| 185 |           South Korea           | 1910 |   Decile 1 (-57.6031) -> Decile 2 (-311.3701)    |
| 186 |           South Korea           | 1920 |    Decile 1 (-91.805) -> Decile 2 (-400.3728)    |
| 187 |           South Korea           | 1930 |   Decile 1 (-77.7083) -> Decile 2 (-390.7814)    |
| 188 |           South Korea           | 1940 |   Decile 1 (-40.1212) -> Decile 2 (-328.5423)    |
| 189 |           South Korea           | 1960 |    Decile 1 (-9.5897) -> Decile 2 (-14.7693)     |
| 190 |           South Korea           | 1970 |    Decile 1 (-29.6204) -> Decile 2 (-49.1809)    |
| 191 |              Spain              | 1920 |   Decile 1 (-89.7785) -> Decile 2 (-300.1651)    |
| 192 |              Spain              | 1930 |   Decile 1 (-39.1299) -> Decile 2 (-125.8593)    |
| 193 |              Spain              | 1940 |     Decile 1 (-30.152) -> Decile 2 (-97.74)      |
| 194 |              Spain              | 1950 |    Decile 1 (-5.0818) -> Decile 2 (-22.0211)     |
| 195 |              Spain              | 1980 |     Decile 1 (-0.1694) -> Decile 2 (-0.3388)     |
| 196 |             Sweden              | 1998 |  Decile 1 (-4151.2745) -> Decile 2 (-4708.5019)  |
| 197 |             Sweden              | 1999 | Decile 1 (-5581.7394) -> Decile 2 (-11121.1444)  |
| 198 |             Sweden              | 2000 |  Decile 1 (-7035.127) -> Decile 2 (-18164.9144)  |
| 199 |             Sweden              | 2001 | Decile 1 (-6639.0752) -> Decile 2 (-17130.1725)  |
| 200 |             Sweden              | 2002 | Decile 1 (-7610.7208) -> Decile 2 (-20116.6725)  |
| 201 |             Sweden              | 2003 | Decile 1 (-8738.6217) -> Decile 2 (-24381.8679)  |
| 202 |             Sweden              | 2004 | Decile 1 (-9406.0709) -> Decile 2 (-25321.0905)  |
| 203 |             Sweden              | 2005 | Decile 1 (-10567.4869) -> Decile 2 (-26659.5355) |
| 204 |             Sweden              | 2006 | Decile 1 (-12199.6416) -> Decile 2 (-31166.559)  |
| 205 |             Sweden              | 2007 | Decile 1 (-10722.2508) -> Decile 2 (-23366.9016) |
| 206 |             Sweden              | 2008 | Decile 1 (-12052.1702) -> Decile 2 (-25632.4149) |
| 207 |             Sweden              | 2009 | Decile 1 (-17540.5745) -> Decile 2 (-41835.9301) |
| 208 |             Sweden              | 2010 | Decile 1 (-19340.6219) -> Decile 2 (-45284.9837) |
| 209 |             Sweden              | 2011 | Decile 1 (-20395.7031) -> Decile 2 (-47067.1344) |
| 210 |             Sweden              | 2012 | Decile 1 (-22092.7272) -> Decile 2 (-52985.1056) |
| 211 |             Sweden              | 2013 | Decile 1 (-22894.3193) -> Decile 2 (-54912.7548) |
| 212 |             Sweden              | 2014 | Decile 1 (-24291.9971) -> Decile 2 (-58271.045)  |
| 213 |             Sweden              | 2015 | Decile 1 (-26428.0767) -> Decile 2 (-63444.1674) |
| 214 |             Sweden              | 2016 | Decile 1 (-28656.8337) -> Decile 2 (-68697.6721) |
| 215 |             Sweden              | 2017 | Decile 1 (-30099.6525) -> Decile 2 (-72200.9558) |
| 216 |             Sweden              | 2018 | Decile 1 (-30207.831) -> Decile 2 (-72433.2366)  |
| 217 |             Sweden              | 2019 | Decile 1 (-31417.8874) -> Decile 2 (-75379.4339) |
| 218 |             Sweden              | 2020 | Decile 1 (-34530.9088) -> Decile 2 (-82848.8368) |
| 219 |             Sweden              | 2021 | Decile 1 (-36682.1136) -> Decile 2 (-87989.4891) |
| 220 |             Sweden              | 2022 | Decile 1 (-36015.733) -> Decile 2 (-86367.0109)  |
| 221 |             Sweden              | 2023 | Decile 1 (-33219.2031) -> Decile 2 (-79629.0931) |
| 222 |             Sweden              | 2024 | Decile 1 (-33420.4466) -> Decile 2 (-80111.9859) |
| 223 |          United States          | 1970 |     Decile 1 (-1347.9) -> Decile 2 (-1519.7)     |
| 224 |          United States          | 1972 |     Decile 1 (-1337.7) -> Decile 2 (-1340.8)     |
| 225 |          United States          | 1974 |     Decile 1 (-2017.7) -> Decile 2 (-2456.2)     |
| 226 |          United States          | 1975 |     Decile 1 (-1405.1) -> Decile 2 (-1754.1)     |
| 227 |          United States          | 1976 |     Decile 1 (-1669.8) -> Decile 2 (-1802.5)     |
| 228 |          United States          | 1977 |     Decile 1 (-1390.2) -> Decile 2 (-1543.4)     |
| 229 |          United States          | 1978 |     Decile 1 (-1857.3) -> Decile 2 (-2078.1)     |
| 230 |          United States          | 1979 |     Decile 1 (-1635.0) -> Decile 2 (-2168.2)     |
| 231 |          United States          | 1980 |     Decile 1 (-1594.1) -> Decile 2 (-2065.7)     |
| 232 |          United States          | 1981 |     Decile 1 (-1576.3) -> Decile 2 (-1829.8)     |
| 233 |          United States          | 1982 |     Decile 1 (-1443.4) -> Decile 2 (-1541.2)     |
| 234 |          United States          | 1983 |     Decile 1 (-1421.8) -> Decile 2 (-1517.9)     |
| 235 |          United States          | 1984 |     Decile 1 (-1596.4) -> Decile 2 (-2174.1)     |
| 236 |          United States          | 1985 |     Decile 1 (-1651.3) -> Decile 2 (-2372.8)     |
| 237 |          United States          | 1986 |     Decile 1 (-1692.5) -> Decile 2 (-2419.8)     |
| 238 |          United States          | 1987 |     Decile 1 (-1634.6) -> Decile 2 (-2012.2)     |
| 239 |          United States          | 1989 |     Decile 1 (-1558.6) -> Decile 2 (-1698.2)     |
| 240 |          United States          | 1990 |     Decile 1 (-1746.7) -> Decile 2 (-2180.7)     |
| 241 |          United States          | 1991 |     Decile 1 (-1681.3) -> Decile 2 (-2686.4)     |
| 242 |          United States          | 1992 |     Decile 1 (-1854.6) -> Decile 2 (-2974.4)     |
| 243 |          United States          | 1993 |     Decile 1 (-1800.6) -> Decile 2 (-2735.9)     |
| 244 |          United States          | 1994 |     Decile 1 (-1938.3) -> Decile 2 (-2948.1)     |
| 245 |          United States          | 1995 |     Decile 1 (-2110.6) -> Decile 2 (-3654.8)     |
| 246 |          United States          | 1996 |     Decile 1 (-2136.6) -> Decile 2 (-4842.2)     |
| 247 |          United States          | 1997 |     Decile 1 (-2220.2) -> Decile 2 (-6448.1)     |
| 248 |          United States          | 1998 |     Decile 1 (-2328.8) -> Decile 2 (-6829.0)     |
| 249 |          United States          | 1999 |     Decile 1 (-2479.7) -> Decile 2 (-7542.1)     |
| 250 |          United States          | 2000 |     Decile 1 (-2725.6) -> Decile 2 (-8577.7)     |
| 251 |          United States          | 2001 |     Decile 1 (-3102.6) -> Decile 2 (-8472.2)     |
| 252 |          United States          | 2002 |     Decile 1 (-3249.8) -> Decile 2 (-7298.1)     |
| 253 |          United States          | 2003 |     Decile 1 (-3664.2) -> Decile 2 (-7136.2)     |
| 254 |          United States          | 2004 |     Decile 1 (-4053.9) -> Decile 2 (-7175.6)     |
| 255 |          United States          | 2005 |     Decile 1 (-4362.0) -> Decile 2 (-7079.0)     |
| 256 |          United States          | 2006 |     Decile 1 (-4901.3) -> Decile 2 (-8413.7)     |
| 257 |          United States          | 2007 |    Decile 1 (-5671.7) -> Decile 2 (-12077.1)     |
| 258 |          United States          | 2008 |    Decile 1 (-6230.5) -> Decile 2 (-14817.6)     |
