--- Detecting which steps need rebuilding...
OK (0.0s)
--- Running 2 steps (at least 35.3s):
--- 1. data://garden/wid/2026-02-10/world_inequality_database (29.4s)
2026-02-10 18:34:35 [warning  ] 9 gini values for wealth (extrapolated=no) are not between 0 and 1:
                    +---+--------------+------+--------+
|   |   country    | year |  gini  |
+---+--------------+------+--------+
| 0 | South Africa | 1900 | 1.0017 |
| 1 | South Africa | 1910 | 1.0084 |
| 2 | South Africa | 1920 | 1.0063 |
| 3 | South Africa | 1930 | 1.0034 |
| 4 | South Africa | 2008 | 1.0618 |
| 5 | South Africa | 2009 | 1.0505 |
| 6 | South Africa | 2010 | 1.0412 |
| 7 | South Africa | 2011 | 1.0324 |
| 8 | South Africa | 2012 | 1.0137 |
+---+--------------+------+--------+ step=wid/garden/2026-02-10/world_inequality_database
2026-02-10 18:34:35 [warning  ] 9 gini values for wealth (extrapolated=yes) are not between 0 and 1:
                    +---+--------------+------+--------+
|   |   country    | year |  gini  |
+---+--------------+------+--------+
| 0 | South Africa | 1900 | 1.0017 |
| 1 | South Africa | 1910 | 1.0084 |
| 2 | South Africa | 1920 | 1.0063 |
| 3 | South Africa | 1930 | 1.0034 |
| 4 | South Africa | 2008 | 1.0618 |
| 5 | South Africa | 2009 | 1.0505 |
| 6 | South Africa | 2010 | 1.0412 |
| 7 | South Africa | 2011 | 1.0324 |
| 8 | South Africa | 2012 | 1.0137 |
+---+--------------+------+--------+ step=wid/garden/2026-02-10/world_inequality_database
2026-02-10 18:34:35 [warning  ] 402 observations (extrapolated=no) where Gini after tax >= Gini before tax:
                +-----+-------------------------------+------+-------------+------------+--------+
|     |            country            | year | gini_before | gini_after |  diff  |
| 20  | Russia and Central Asia (WID) | 1988 |   0.3378    |   0.3969   | 0.0591 |
| 21  | Russia and Central Asia (WID) | 1987 |   0.3399    |   0.3966   | 0.0567 |
| 22  | Russia and Central Asia (WID) | 1985 |   0.3367    |   0.3932   | 0.0565 |
| 23  | Russia and Central Asia (WID) | 1986 |    0.34     |   0.3961   | 0.0561 |
| 24  |            Serbia             | 1988 |    0.434    |    0.49    | 0.056  |
| 25  | Russia and Central Asia (WID) | 1984 |   0.3363    |   0.3908   | 0.0545 |
| 26  |          Seychelles           | 2018 |   0.4874    |   0.5418   | 0.0544 |
| 27  |          Madagascar           | 2021 |   0.5525    |   0.604    | 0.0515 |
| 28  | Russia and Central Asia (WID) | 1983 |   0.3365    |   0.3875   | 0.051  |
| 29  |           Ethiopia            | 2021 |   0.4919    |   0.542    | 0.0501 |
| 30  |            Nigeria            | 1985 |   0.5478    |   0.5967   | 0.0489 |
| 31  |         Cote d'Ivoire         | 1987 |   0.5828    |   0.6308   | 0.048  |
| 32  | Russia and Central Asia (WID) | 1982 |   0.3363    |   0.3839   | 0.0476 |
| 33  |            Mexico             | 2000 |   0.6966    |   0.7441   | 0.0475 |
| 34  |             Nepal             | 1984 |   0.3819    |   0.4291   | 0.0472 |
| 35  |        North Macedonia        | 1990 |   0.3655    |   0.4126   | 0.0471 |
| 36  | Russia and Central Asia (WID) | 1981 |   0.3359    |   0.3815   | 0.0456 |
| 37  |            Burundi            | 1992 |   0.5154    |   0.5598   | 0.0444 |
| 38  |            Serbia             | 1998 |   0.4414    |   0.4853   | 0.0439 |
| 39  |             Niger             | 1992 |    0.554    |   0.5973   | 0.0433 |
| 40  |           Malaysia            | 2019 |   0.4453    |   0.4885   | 0.0432 |
| 41  | Russia and Central Asia (WID) | 1980 |   0.3362    |   0.3783   | 0.0421 |
| 42  |           Malaysia            | 2016 |   0.4492    |   0.4902   | 0.041  |
| 43  |        North Macedonia        | 1985 |   0.3737    |   0.412    | 0.0383 |
| 44  |         Cote d'Ivoire         | 2018 |   0.5488    |   0.5871   | 0.0383 |
| 45  |    Bosnia and Herzegovina     | 1990 |    0.371    |   0.4088   | 0.0378 |
| 46  |             Iran              | 2022 |   0.5182    |   0.5557   | 0.0375 |
| 47  | Russia and Central Asia (WID) | 1990 |   0.3626    |   0.4001   | 0.0375 |
| 48  |           Malaysia            | 2022 |    0.455    |   0.491    | 0.036  |
| 49  |         Burkina Faso          | 2003 |   0.6072    |   0.6429   | 0.0357 |
| 50  |        North Macedonia        | 1986 |   0.3775    |   0.4119   | 0.0344 |
| 51  |        North Macedonia        | 1984 |   0.3776    |   0.412    | 0.0344 |
| 52  |            Russia             | 1989 |   0.2953    |   0.3292   | 0.0339 |
| 53  |          Bangladesh           | 1985 |   0.4572    |   0.489    | 0.0318 |
| 54  |            Senegal            | 1994 |   0.5787    |    0.61    | 0.0313 |
| 55  |        North Macedonia        | 1987 |   0.3806    |   0.4118   | 0.0312 |
| 56  |    Bosnia and Herzegovina     | 1985 |   0.3784    |   0.4082   | 0.0298 |
| 57  |             Iran              | 2021 |   0.5286    |   0.5562   | 0.0276 |
| 58  |            Jordan             | 1986 |   0.5587    |   0.5851   | 0.0264 |
| 59  |          Bangladesh           | 1983 |   0.4404    |   0.4668   | 0.0264 |
| 60  |         Saudi Arabia          | 2011 |   0.6259    |   0.6508   | 0.0249 |
| 61  |    Bosnia and Herzegovina     | 1984 |    0.384    |   0.4086   | 0.0246 |
| 62  |             Iran              | 2020 |    0.533    |   0.5573   | 0.0243 |
| 63  |     Sao Tome and Principe     | 2010 |   0.4846    |   0.5087   | 0.0241 |
| 64  |    Bosnia and Herzegovina     | 1986 |   0.3846    |   0.4081   | 0.0235 |
| 65  |             India             | 1991 |   0.4304    |   0.4539   | 0.0235 |
| 66  |          Montenegro           | 1990 |   0.3962    |   0.4196   | 0.0234 |
| 67  |          Bangladesh           | 1991 |   0.4599    |   0.4831   | 0.0232 |
| 68  |             India             | 1992 |   0.4375    |   0.4606   | 0.0231 |
| 69  |             India             | 1990 |   0.4262    |   0.4493   | 0.0231 |
| 70  |             India             | 1998 |   0.4697    |   0.4925   | 0.0228 |
| 71  |             India             | 1993 |   0.4514    |   0.4739   | 0.0225 |
| 72  |          Bangladesh           | 1988 |    0.478    |   0.5004   | 0.0224 |
| 73  |             India             | 1989 |   0.4417    |   0.464    | 0.0223 |
| 74  |             Egypt             | 1995 |   0.4962    |   0.5183   | 0.0221 |
| 75  |          South Korea          | 1991 |   0.3439    |   0.3655   | 0.0216 |
| 76  |          Bangladesh           | 2005 |   0.5365    |   0.5581   | 0.0216 |
| 77  |            Hungary            | 1984 |   0.1247    |   0.1462   | 0.0215 |
| 78  |             India             | 1994 |    0.463    |   0.4845   | 0.0215 |
| 79  |             India             | 1997 |   0.4658    |   0.4873   | 0.0215 |
| 80  |            Nigeria            | 2022 |   0.5173    |   0.5386   | 0.0213 |
| 81  |             India             | 1996 |   0.4596    |   0.4809   | 0.0213 |
| 82  |    Bosnia and Herzegovina     | 1987 |   0.3872    |   0.4085   | 0.0213 |
| 83  |             India             | 1988 |   0.4418    |   0.463    | 0.0212 |
| 84  |          Bangladesh           | 2000 |   0.5233    |   0.5441   | 0.0208 |
| 85  |             India             | 1995 |    0.463    |   0.4837   | 0.0207 |
| 86  |             Laos              | 1992 |   0.5494    |   0.5698   | 0.0204 |
| 87  |             India             | 1987 |   0.4344    |   0.4544   |  0.02  |
| 88  | Russia and Central Asia (WID) | 1991 |   0.3832    |   0.4026   | 0.0194 |
| 89  |            Myanmar            | 2017 |   0.5166    |   0.5358   | 0.0192 |
| 90  |             India             | 1986 |   0.4393    |   0.4583   | 0.019  |
| 91  |             India             | 1981 |   0.4009    |   0.4199   | 0.019  |
| 92  |           Pakistan            | 2011 |   0.4992    |   0.5182   | 0.019  |
| 93  |             Laos              | 2007 |   0.5601    |   0.579    | 0.0189 |
| 94  |          Bangladesh           | 2016 |   0.4971    |   0.516    | 0.0189 |
| 95  |             Laos              | 1997 |   0.5623    |   0.5811   | 0.0188 |
| 96  |          Bangladesh           | 1995 |   0.5207    |   0.5395   | 0.0188 |
| 97  |             India             | 1980 |   0.4064    |   0.4248   | 0.0184 |
| 98  |             India             | 1982 |   0.3966    |   0.415    | 0.0184 |
| 99  |             India             | 1985 |   0.4369    |   0.4553   | 0.0184 |
| 100 |          Montenegro           | 1985 |   0.4038    |   0.4221   | 0.0183 |
| 101 |             India             | 1984 |    0.425    |   0.4432   | 0.0182 |
| 102 |           Lithuania           | 1997 |   0.4397    |   0.4578   | 0.0181 |
| 103 |           Hong Kong           | 1981 |   0.4796    |   0.4975   | 0.0179 |
| 104 |         Guinea-Bissau         | 2018 |   0.5306    |   0.5484   | 0.0178 |
| 105 |             Laos              | 2012 |   0.5527    |   0.5705   | 0.0178 |
| 106 |             Ghana             | 1988 |   0.5387    |   0.5565   | 0.0178 |
| 107 |             Laos              | 2002 |    0.552    |   0.5697   | 0.0177 |
| 108 |           Pakistan            | 1987 |   0.5181    |   0.5355   | 0.0174 |
| 109 |             Egypt             | 1990 |   0.5099    |   0.527    | 0.0171 |
| 110 |            Serbia             | 2001 |   0.4584    |   0.4755   | 0.0171 |
| 111 |             Laos              | 2018 |   0.5788    |   0.5958   | 0.017  |
| 112 |           Pakistan            | 2007 |   0.5166    |   0.5334   | 0.0168 |
| 113 |           Pakistan            | 2013 |   0.4924    |   0.5091   | 0.0167 |
| 114 |             India             | 1983 |   0.4405    |   0.4571   | 0.0166 |
| 115 |           Pakistan            | 2005 |   0.5428    |   0.5593   | 0.0165 |
| 116 |           Pakistan            | 2001 |   0.5088    |   0.5252   | 0.0164 |
| 117 |            Rwanda             | 2023 |   0.5905    |   0.6065   | 0.016  |
| 118 |           Ethiopia            | 1999 |   0.4953    |   0.5112   | 0.0159 |
| 119 |           Pakistan            | 2015 |   0.5056    |   0.5213   | 0.0157 |
| 120 |           Sri Lanka           | 2012 |   0.5665    |   0.5821   | 0.0156 |
| 121 |           Pakistan            | 1990 |   0.5136    |   0.5292   | 0.0156 |
| 122 |            Uganda             | 1996 |   0.5736    |   0.5891   | 0.0155 |
| 123 |         Guinea-Bissau         | 2002 |    0.538    |   0.5534   | 0.0154 |
| 124 |         Guinea-Bissau         | 2021 |   0.5134    |   0.5286   | 0.0152 |
| 125 |             India             | 2005 |   0.5242    |   0.539    | 0.0148 |
| 126 |          Bangladesh           | 2010 |   0.5158    |   0.5306   | 0.0148 |
| 127 |     United Arab Emirates      | 1998 |   0.6428    |   0.6573   | 0.0145 |
| 128 |            Bhutan             | 2017 |   0.5248    |   0.5391   | 0.0143 |
| 129 |            Uganda             | 1992 |    0.602    |   0.6163   | 0.0143 |
| 130 |           Pakistan            | 1996 |   0.4871    |   0.5014   | 0.0143 |
| 131 |           Pakistan            | 2018 |   0.4945    |   0.5084   | 0.0139 |
| 132 |           Sri Lanka           | 1985 |   0.5058    |   0.5195   | 0.0137 |
| 133 |             Niger             | 2011 |   0.5061    |   0.5195   | 0.0134 |
| 134 |          Afghanistan          | 2008 |   0.4924    |   0.5055   | 0.0131 |
| 135 |             Nepal             | 1995 |   0.5394    |   0.5523   | 0.0129 |
| 136 | South & South-East Asia (WID) | 1980 |   0.5433    |   0.5561   | 0.0128 |
| 137 | South & South-East Asia (WID) | 2000 |   0.5661    |   0.5789   | 0.0128 |
| 138 |           Ethiopia            | 2010 |   0.5233    |   0.5361   | 0.0128 |
| 139 |           Sri Lanka           | 1990 |   0.5188    |   0.5315   | 0.0127 |
| 140 | South & South-East Asia (WID) | 1984 |    0.548    |   0.5604   | 0.0124 |
| 141 | South & South-East Asia (WID) | 1987 |    0.553    |   0.5654   | 0.0124 |
| 142 |           Sri Lanka           | 2016 |   0.5654    |   0.5777   | 0.0123 |
| 143 |           Tanzania            | 1991 |   0.5279    |   0.5402   | 0.0123 |
| 144 |             Togo              | 2021 |   0.5575    |   0.5698   | 0.0123 |
| 145 | South & South-East Asia (WID) | 1981 |    0.54     |   0.5523   | 0.0123 |
| 146 | South & South-East Asia (WID) | 1982 |   0.5378    |   0.5501   | 0.0123 |
| 147 | South & South-East Asia (WID) | 1986 |   0.5512    |   0.5635   | 0.0123 |
| 148 |           Sri Lanka           | 2009 |    0.546    |   0.5582   | 0.0122 |
| 149 | Democratic Republic of Congo  | 2004 |   0.5904    |   0.6025   | 0.0121 |
| 150 | South & South-East Asia (WID) | 1989 |   0.5615    |   0.5735   | 0.012  |
| 151 |             Benin             | 2021 |   0.5257    |   0.5376   | 0.0119 |
| 152 | South & South-East Asia (WID) | 1988 |   0.5591    |   0.571    | 0.0119 |
| 153 |         Guinea-Bissau         | 1993 |    0.615    |   0.6268   | 0.0118 |
| 154 |           Indonesia           | 1998 |    0.478    |   0.4896   | 0.0116 |
| 155 | South & South-East Asia (WID) | 1991 |   0.5631    |   0.5747   | 0.0116 |
| 156 |           Pakistan            | 1998 |   0.5282    |   0.5397   | 0.0115 |
| 157 |          Montenegro           | 1984 |   0.4106    |   0.4219   | 0.0113 |
| 158 |          Montenegro           | 1986 |   0.4102    |   0.4215   | 0.0113 |
| 159 | South & South-East Asia (WID) | 1990 |   0.5577    |   0.569    | 0.0113 |
| 160 |           Indonesia           | 2010 |   0.5277    |   0.539    | 0.0113 |
| 161 |           Tanzania            | 2000 |   0.5487    |    0.56    | 0.0113 |
| 162 | South & South-East Asia (WID) | 1983 |   0.5563    |   0.5675   | 0.0112 |
| 163 |           Indonesia           | 2014 |   0.5258    |   0.5369   | 0.0111 |
| 164 | South & South-East Asia (WID) | 1985 |   0.5506    |   0.5617   | 0.0111 |
| 165 |           Indonesia           | 1984 |   0.5041    |   0.5152   | 0.0111 |
| 166 | South & South-East Asia (WID) | 1999 |    0.565    |   0.5761   | 0.0111 |
| 167 |           Indonesia           | 1987 |   0.5357    |   0.5467   | 0.011  |
| 168 |            Gambia             | 2015 |   0.5439    |   0.5549   | 0.011  |
| 169 |            Bhutan             | 2012 |   0.5553    |   0.5661   | 0.0108 |
| 170 |           Indonesia           | 2013 |   0.5256    |   0.5363   | 0.0107 |
| 171 |             Egypt             | 1999 |   0.5585    |   0.5692   | 0.0107 |
| 172 |          Afghanistan          | 2012 |   0.4599    |   0.4705   | 0.0106 |
| 173 |             Mali              | 2009 |   0.5063    |   0.5169   | 0.0106 |
| 174 |           Maldives            | 2002 |   0.6489    |   0.6593   | 0.0104 |
| 175 |            Nigeria            | 2018 |   0.5256    |   0.536    | 0.0104 |
| 176 | South & South-East Asia (WID) | 1998 |   0.5668    |   0.5771   | 0.0103 |
| 177 |           Lithuania           | 2003 |   0.4487    |   0.459    | 0.0103 |
| 178 |           Indonesia           | 2015 |   0.5396    |   0.5497   | 0.0101 |
| 179 |           Indonesia           | 2012 |   0.5338    |   0.5438   |  0.01  |
| 180 |            Jordan             | 2013 |   0.5637    |   0.5736   | 0.0099 |
| 181 |            Nigeria            | 2015 |   0.5285    |   0.5383   | 0.0098 |
| 182 |           Indonesia           | 2000 |    0.472    |   0.4818   | 0.0098 |
| 183 |          East Timor           | 2007 |   0.4926    |   0.5024   | 0.0098 |
| 184 | South & South-East Asia (WID) | 1993 |   0.5791    |   0.5888   | 0.0097 |
| 185 |          South Korea          | 1982 |   0.3936    |   0.4032   | 0.0096 |
| 186 |             Niger             | 2021 |   0.5242    |   0.5338   | 0.0096 |
| 187 |             Benin             | 2018 |   0.5614    |   0.5709   | 0.0095 |
| 188 |           Cameroon            | 1996 |   0.6255    |   0.635    | 0.0095 |
| 189 |          Azerbaijan           | 1995 |   0.5318    |   0.5412   | 0.0094 |
| 190 |           Djibouti            | 2002 |   0.5754    |   0.5848   | 0.0094 |
| 191 |            Hungary            | 1987 |   0.1502    |   0.1596   | 0.0094 |
| 192 |          Montenegro           | 1998 |   0.4183    |   0.4276   | 0.0093 |
| 193 |             Sudan             | 2014 |   0.5319    |   0.5412   | 0.0093 |
| 194 | South & South-East Asia (WID) | 1994 |   0.5863    |   0.5956   | 0.0093 |
| 195 | South & South-East Asia (WID) | 1992 |   0.5697    |   0.579    | 0.0093 |
| 196 |            Senegal            | 2018 |   0.5669    |   0.5762   | 0.0093 |
| 197 |             Yemen             | 2006 |   0.6857    |   0.695    | 0.0093 |
| 198 |            Uganda             | 1999 |   0.6133    |   0.6225   | 0.0092 |
| 199 |           Sri Lanka           | 1995 |   0.5356    |   0.5448   | 0.0092 |
| 200 |            Jordan             | 1997 |   0.5382    |   0.5473   | 0.0091 |
| 201 |            Jordan             | 2002 |   0.5757    |   0.5848   | 0.0091 |
| 202 | South & South-East Asia (WID) | 2002 |    0.575    |   0.5841   | 0.0091 |
| 203 |            Bhutan             | 2003 |   0.5911    |   0.6002   | 0.0091 |
| 204 |           Ethiopia            | 2015 |   0.5354    |   0.5443   | 0.0089 |
| 205 | South & South-East Asia (WID) | 1997 |   0.5838    |   0.5927   | 0.0089 |
| 206 | South & South-East Asia (WID) | 2004 |   0.5852    |   0.5938   | 0.0086 |
| 207 |             Togo              | 2006 |   0.5934    |   0.6019   | 0.0085 |
| 208 |             Niger             | 2007 |   0.5674    |   0.5757   | 0.0083 |
| 209 |          Tajikistan           | 2009 |   0.5041    |   0.5124   | 0.0083 |
| 210 |            Liberia            | 2014 |   0.5104    |   0.5187   | 0.0083 |
| 211 | South & South-East Asia (WID) | 1995 |    0.588    |   0.5963   | 0.0083 |
| 212 |            Nigeria            | 2010 |   0.5266    |   0.5349   | 0.0083 |
| 213 |            Senegal            | 2021 |   0.5439    |   0.5521   | 0.0082 |
| 214 |           Sri Lanka           | 2006 |   0.5831    |   0.5913   | 0.0082 |
| 215 |          Tajikistan           | 2015 |   0.4991    |   0.5072   | 0.0081 |
| 216 |         Burkina Faso          | 2014 |   0.5466    |   0.5547   | 0.0081 |
| 217 |             Nepal             | 2010 |   0.5126    |   0.5207   | 0.0081 |
| 218 |          Afghanistan          | 2018 |   0.4803    |   0.4883   | 0.008  |
| 219 |            Brunei             | 2016 |   0.4408    |   0.4488   | 0.008  |
| 220 | South & South-East Asia (WID) | 2003 |   0.5803    |   0.5883   | 0.008  |
| 221 | South & South-East Asia (WID) | 1996 |    0.588    |   0.596    | 0.008  |
| 222 |           Indonesia           | 2011 |   0.5429    |   0.5508   | 0.0079 |
| 223 |          Montenegro           | 1987 |   0.4134    |   0.4212   | 0.0078 |
| 224 |           Cameroon            | 2007 |    0.601    |   0.6086   | 0.0076 |
| 225 |     United Arab Emirates      | 2009 |   0.6592    |   0.6668   | 0.0076 |
| 226 |             Mali              | 2018 |   0.5383    |   0.5459   | 0.0076 |
| 227 |           Singapore           | 2004 |   0.4826    |   0.4902   | 0.0076 |
| 228 |          Kazakhstan           | 2015 |   0.4434    |   0.4509   | 0.0075 |
| 229 |            Uganda             | 1989 |   0.6096    |   0.617    | 0.0074 |
| 230 | South & South-East Asia (WID) | 2001 |   0.5703    |   0.5776   | 0.0073 |
| 231 |           Lithuania           | 1988 |   0.3289    |   0.3362   | 0.0073 |
| 232 |            Senegal            | 2001 |   0.5999    |   0.6071   | 0.0072 |
| 233 |            Bhutan             | 2007 |   0.5535    |   0.5606   | 0.0071 |
| 234 |           Cameroon            | 2021 |   0.5857    |   0.5926   | 0.0069 |
| 235 |           Cameroon            | 2001 |   0.6042    |   0.6111   | 0.0069 |
| 236 |           Lithuania           | 1999 |   0.4326    |   0.4394   | 0.0068 |
| 237 |             Mali              | 2001 |   0.5706    |   0.5773   | 0.0067 |
| 238 |            Jordan             | 1992 |   0.6191    |   0.6257   | 0.0066 |
| 239 |           Indonesia           | 1990 |   0.5447    |   0.5513   | 0.0066 |
| 240 |            Uganda             | 2002 |   0.6386    |   0.6452   | 0.0066 |
| 241 |          South Korea          | 2000 |   0.3734    |   0.3798   | 0.0064 |
| 242 |             Nepal             | 2003 |   0.5237    |    0.53    | 0.0063 |
| 243 |     Sao Tome and Principe     | 2000 |   0.4945    |   0.5008   | 0.0063 |
| 244 |             Niger             | 2018 |    0.566    |   0.5722   | 0.0062 |
| 245 |           Indonesia           | 1999 |   0.4699    |   0.4761   | 0.0062 |
| 246 |             Chad              | 2018 |   0.5556    |   0.5618   | 0.0062 |
| 247 | South & South-East Asia (WID) | 2005 |   0.5907    |   0.5969   | 0.0062 |
| 248 |           Tanzania            | 2011 |   0.5675    |   0.5735   | 0.006  |
| 249 |             Niger             | 2014 |   0.5228    |   0.5288   | 0.006  |
| 250 |           Lithuania           | 2002 |   0.4518    |   0.4578   | 0.006  |
| 251 |            Bahrain            | 1995 |   0.6405    |   0.6465   | 0.006  |
| 252 |          Kazakhstan           | 1993 |   0.4315    |   0.4375   | 0.006  |
| 253 | South & South-East Asia (WID) | 2006 |   0.5912    |   0.5971   | 0.0059 |
| 254 |           Lithuania           | 1998 |   0.4395    |   0.4454   | 0.0059 |
| 255 |            Senegal            | 2011 |   0.5735    |   0.5793   | 0.0058 |
| 256 |             Niger             | 1994 |   0.5929    |   0.5986   | 0.0057 |
| 257 |         Cote d'Ivoire         | 1992 |   0.5622    |   0.5679   | 0.0057 |
| 258 | Democratic Republic of Congo  | 2012 |   0.5898    |   0.5952   | 0.0054 |
| 259 |          Philippines          | 1988 |   0.5775    |   0.5828   | 0.0053 |
| 260 |            Uganda             | 2012 |    0.59     |   0.5953   | 0.0053 |
| 261 |             Yemen             | 1998 |   0.6564    |   0.6616   | 0.0052 |
| 262 |            Gambia             | 2010 |   0.6194    |   0.6246   | 0.0052 |
| 263 |          Tajikistan           | 1999 |   0.4709    |   0.4761   | 0.0052 |
| 264 |            Uganda             | 2009 |   0.6243    |   0.6294   | 0.0051 |
| 265 |         Sierra Leone          | 2018 |   0.5483    |   0.5534   | 0.0051 |
| 266 |            Kuwait             | 2007 |   0.6283    |   0.6333   | 0.005  |
| 267 |            Uganda             | 2019 |   0.6132    |   0.6182   | 0.005  |
| 268 |            Brunei             | 2011 |   0.4267    |   0.4317   | 0.005  |
| 269 |     United Arab Emirates      | 2018 |   0.5833    |   0.5882   | 0.0049 |
| 270 |             China             | 1982 |   0.3846    |   0.3895   | 0.0049 |
| 271 |           Singapore           | 1989 |   0.4361    |   0.441    | 0.0049 |
| 272 |     Sao Tome and Principe     | 2017 |   0.5895    |   0.5944   | 0.0049 |
| 273 |            Rwanda             | 2000 |    0.668    |   0.6728   | 0.0048 |
| 274 |             China             | 1998 |   0.4635    |   0.4683   | 0.0048 |
| 275 |             Togo              | 2018 |   0.5982    |   0.6029   | 0.0047 |
| 276 |            Bahrain            | 2005 |   0.6719    |   0.6766   | 0.0047 |
| 277 |           Sri Lanka           | 2002 |   0.5935    |   0.5981   | 0.0046 |
| 278 |            Hungary            | 1982 |    0.167    |   0.1716   | 0.0046 |
| 279 |             China             | 1988 |   0.4175    |   0.422    | 0.0045 |
| 280 |         Burkina Faso          | 2009 |   0.5835    |   0.588    | 0.0045 |
| 281 |         Burkina Faso          | 1994 |   0.6586    |   0.663    | 0.0044 |
| 282 |          Madagascar           | 1999 |   0.5545    |   0.5589   | 0.0044 |
| 283 |             Benin             | 2011 |   0.6091    |   0.6135   | 0.0044 |
| 284 |             Iran              | 2019 |   0.5506    |   0.555    | 0.0044 |
| 285 |             China             | 1997 |   0.4627    |   0.467    | 0.0043 |
| 286 |             Togo              | 2011 |   0.6217    |   0.626    | 0.0043 |
| 287 |          Philippines          | 1985 |   0.5838    |   0.5881   | 0.0043 |
| 288 |           Malaysia            | 1989 |   0.5471    |   0.5514   | 0.0043 |
| 289 |           Indonesia           | 2017 |   0.5185    |   0.5228   | 0.0043 |
| 290 |             China             | 1989 |   0.4266    |   0.4308   | 0.0042 |
| 291 |     United Arab Emirates      | 2019 |   0.5833    |   0.5875   | 0.0042 |
| 292 |           Ethiopia            | 1995 |   0.6485    |   0.6527   | 0.0042 |
| 293 |            Nigeria            | 2012 |   0.5252    |   0.5294   | 0.0042 |
| 294 |         Cote d'Ivoire         | 2008 |    0.598    |   0.6022   | 0.0042 |
| 295 |           Singapore           | 2009 |   0.5026    |   0.5067   | 0.0041 |
| 296 |             China             | 1987 |    0.414    |   0.4181   | 0.0041 |
| 297 |             China             | 1986 |   0.4099    |   0.4139   | 0.004  |
| 298 |             Togo              | 2015 |   0.5921    |   0.596    | 0.0039 |
| 299 |            Russia             | 1990 |    0.309    |   0.3129   | 0.0039 |
| 300 |             China             | 1992 |   0.4539    |   0.4577   | 0.0038 |
| 301 | South & South-East Asia (WID) | 2007 |   0.5955    |   0.5993   | 0.0038 |
| 302 |             China             | 1991 |    0.439    |   0.4428   | 0.0038 |
| 303 |             China             | 1993 |    0.469    |   0.4728   | 0.0038 |
| 304 |             China             | 1996 |    0.463    |   0.4668   | 0.0038 |
