datum,Inskrivna i slutenvård - rullande medelvärde,Inskrivna i slutenvård - antal,Inskrivna i intensivvård - rullande medelvärde,Inskrivna i intensivvård - antal,Avlidna med underliggande orsak - rullande medelvärde,Avlidna med underliggande orsak - antal
2020-11-10,158.571,181,19.7143,11,24.714,25
2020-11-11,166.714,190,20.1429,20,25.429,24
2020-11-12,172.714,158,20.8571,16,27.857,23
2020-11-13,173.143,175,22.7143,33,28.571,26
2020-11-14,174.429,167,25.8571,27,30.571,32
2020-11-15,175.714,161,27.0000,25,33.429,37
2020-11-16,182.286,180,28.7143,27,36.000,33
2020-11-17,187.571,190,27.0000,33,38.571,39
2020-11-18,188.000,199,26.5714,28,40.714,44
2020-11-19,190.000,204,27.2857,28,43.857,41
2020-11-20,193.857,212,28.4286,21,46.714,44
2020-11-21,199.429,170,29.2857,24,49.286,47
2020-11-22,205.714,175,29.8571,30,51.429,59
2020-11-23,207.429,207,31.0000,35,52.429,53
2020-11-24,208.857,229,30.7143,39,54.571,57
2020-11-25,213.000,243,31.0000,32,53.571,59
2020-11-26,212.571,216,31.1429,36,51.429,48
2020-11-27,214.714,222,30.7143,19,51.571,59
2020-11-28,211.143,199,28.8571,26,52.571,40
2020-11-29,202.286,172,30.4286,31,52.714,44
2020-11-30,201.286,222,29.0000,32,55.000,54
2020-12-01,202.143,204,29.7143,26,55.143,64
2020-12-02,197.143,181,29.4286,43,55.286,60
2020-12-03,198.286,209,29.2857,26,59.429,64
2020-12-04,198.571,228,28.7143,24,57.857,60
2020-12-05,200.429,164,28.2857,24,55.571,41
2020-12-06,210.000,180,26.0000,30,55.857,73
2020-12-07,212.429,224,28.0000,28,57.714,43
2020-12-08,217.857,217,29.0000,23,58.714,48
2020-12-09,225.143,248,28.2857,27,61.000,62
2020-12-10,229.143,226,28.5714,40,60.143,77
2020-12-11,228.571,266,29.8571,31,65.143,67
2020-12-12,234.857,215,32.4286,19,68.143,57
2020-12-13,235.286,208,33.1429,32,72.429,67
2020-12-14,238.286,220,32.5714,37,75.857,78
2020-12-15,235.143,261,33.2857,41,75.286,69
2020-12-16,232.571,251,34.5714,32,76.571,92
2020-12-17,230.286,247,35.0000,36,78.286,101
2020-12-18,233.000,244,35.1429,36,77.000,63
2020-12-19,232.429,197,36.5714,28,78.143,66
2020-12-20,235.429,192,36.2857,35,76.571,79
2020-12-21,231.429,239,34.7143,38,74.000,69
2020-12-22,229.286,257,34.4286,51,77.857,77
2020-12-23,231.571,272,36.1429,30,80.857,81
2020-12-24,235.714,219,36.8571,25,82.000,83
2020-12-25,242.571,229,39.4286,34,88.286,90
2020-12-26,249.143,213,39.8571,40,86.000,87
2020-12-27,245.571,221,41.5714,40,86.714,87
2020-12-28,248.571,287,43.7143,56,88.714,113
2020-12-29,244.857,303,45.5714,54,87.429,61
2020-12-30,246.714,247,43.5714,42,87.714,86
2020-12-31,245.714,240,43.7143,40,87.143,97
2021-01-01,239.429,203,39.8571,47,82.571,81
2021-01-02,229.286,226,39.2857,26,86.000,89
2021-01-03,227.143,214,38.5714,41,84.429,83
2021-01-04,224.714,243,38.4286,29,84.286,81
2021-01-05,226.286,232,36.7143,50,85.429,85
2021-01-06,215.429,232,37.2857,37,84.000,75
2021-01-07,208.571,223,36.1429,39,84.000,96
2021-01-08,201.286,214,36.1429,35,84.429,89
2021-01-09,199.857,150,34.7143,30,84.143,79
2021-01-10,193.286,166,33.1429,33,86.143,83
2021-01-11,185.000,192,32.0000,29,85.714,84
2021-01-12,177.571,222,30.4286,40,84.714,83
2021-01-13,173.429,186,29.8571,26,83.857,89
2021-01-14,170.000,165,28.2857,31,80.857,93
2021-01-15,166.286,162,28.5714,24,79.000,82
2021-01-16,153.571,121,28.4286,26,79.571,73
2021-01-17,147.714,142,28.0000,22,78.429,62
2021-01-18,144.286,166,27.2857,31,77.714,71
2021-01-19,144.714,133,27.0000,39,73.857,87
2021-01-20,143.571,145,25.5714,23,70.857,81
2021-01-21,140.714,141,24.0000,26,68.857,88
2021-01-22,135.429,165,24.5714,22,66.714,55
2021-01-23,137.714,113,22.5714,16,63.857,52
2021-01-24,133.857,122,22.0000,11,59.714,48
2021-01-25,127.000,129,20.7143,35,54.286,56
2021-01-26,118.286,149,20.1429,25,54.714,67
2021-01-27,115.571,118,20.8571,19,54.571,52
2021-01-28,111.714,93,21.2857,17,53.714,50
2021-01-29,107.571,104,19.2857,18,52.571,58
2021-01-30,103.143,94,18.0000,21,48.429,51
2021-01-31,99.857,95,17.4286,14,47.857,42
2021-02-01,100.429,100,16.8571,21,45.286,48
2021-02-02,100.429,118,17.7143,16,41.429,38
2021-02-03,97.143,95,17.7143,15,38.857,48
2021-02-04,93.714,97,17.7143,13,37.286,32
2021-02-05,91.286,104,17.4286,24,35.857,31
2021-02-06,85.857,71,18.4286,21,34.571,33
2021-02-07,84.571,71,18.5714,14,30.714,31
2021-02-08,83.857,83,19.2857,19,30.143,38
2021-02-09,82.143,80,19.7143,23,29.571,29
2021-02-10,84.571,86,19.4286,16,27.857,21
2021-02-11,85.286,92,20.2857,18,26.857,28
2021-02-12,87.429,92,20.4286,27,24.714,27
2021-02-13,90.000,88,20.4286,19,23.286,21
2021-02-14,90.857,76,20.0000,20,23.714,24
2021-02-15,90.714,98,19.5714,20,22.000,23
2021-02-16,91.286,98,19.1429,23,21.429,19
2021-02-17,91.143,92,19.5714,13,21.571,24
2021-02-18,92.000,91,19.0000,15,20.857,16
2021-02-19,91.714,96,20.0000,24,21.000,23
2021-02-20,94.571,87,21.0000,22,19.429,22
2021-02-21,96.714,82,23.2857,16,19.143,19
2021-02-22,101.286,96,23.7143,27,19.857,24
2021-02-23,104.714,118,23.4286,30,19.000,8
2021-02-24,106.286,107,23.7143,29,18.286,22
2021-02-25,110.857,123,25.5714,18,18.857,21
2021-02-26,117.857,120,25.4286,22,19.571,17
2021-02-27,117.000,98,25.0000,24,22.286,17
2021-02-28,121.286,114,24.2857,29,20.857,23
2021-03-01,121.286,145,25.2857,26,20.429,29
2021-03-02,122.714,112,27.0000,27,20.143,27
2021-03-03,128.143,137,26.8571,24,19.714,12
2021-03-04,125.857,123,25.2857,25,19.429,18
2021-03-05,125.714,130,24.1429,34,18.286,15
2021-03-06,130.000,136,24.2857,23,17.000,14
2021-03-07,130.286,98,24.1429,18,17.714,21
2021-03-08,131.143,144,24.7143,18,17.714,21
2021-03-09,137.571,142,23.8571,28,17.714,18
2021-03-10,139.571,139,25.5714,23,18.143,17
2021-03-11,146.000,129,26.8571,29,18.429,18
2021-03-12,147.571,175,29.0000,28,18.000,15
2021-03-13,151.286,150,30.0000,35,17.571,17
2021-03-14,154.000,143,30.2857,27,18.000,23
2021-03-15,157.429,155,29.4286,33,18.143,18
2021-03-16,154.857,168,30.4286,35,17.571,15
2021-03-17,153.143,158,29.8571,25,18.857,20
2021-03-18,152.286,153,30.0000,23,18.857,19
2021-03-19,155.429,157,30.8571,35,19.286,11
2021-03-20,156.286,138,29.4286,31,19.000,26
2021-03-21,159.714,137,31.2857,28,18.286,23
2021-03-22,159.714,177,32.8571,39,19.000,21
2021-03-23,164.857,174,33.5714,25,20.857,13
2021-03-24,169.857,182,33.7143,38,18.857,15
2021-03-25,173.429,153,33.7143,34,17.286,24
2021-03-26,175.857,193,33.7143,40,17.714,24
2021-03-27,175.714,173,36.0000,32,17.857,12
2021-03-28,173.286,162,37.8571,28,19.429,12
2021-03-29,175.000,194,38.1429,39,19.429,24
2021-03-30,177.429,173,37.8571,41,19.571,14
2021-03-31,179.571,165,38.5714,51,20.286,26
2021-04-01,179.000,165,40.8571,36,20.143,24
2021-04-02,175.143,210,41.1429,38,20.143,25
2021-04-03,179.857,188,40.7143,37,20.286,17
2021-04-04,183.286,158,40.0000,44,20.000,11
2021-04-05,188.857,167,42.8571,41,19.429,24
2021-04-06,188.143,206,44.7143,38,19.000,15
2021-04-07,185.714,189,45.2857,46,18.286,24
2021-04-08,187.857,204,44.8571,56,19.000,20
2021-04-09,190.714,205,45.2857,51,17.714,22
2021-04-10,187.857,171,46.8571,41,18.286,12
2021-04-11,187.286,173,46.4286,41,18.571,16
2021-04-12,189.286,187,45.1429,44,18.429,15
2021-04-13,192.571,186,44.7143,49,17.571,19
2021-04-14,194.143,185,46.0000,43,18.571,26
2021-04-15,192.857,218,45.7143,47,18.857,19
2021-04-16,192.286,228,46.0000,48,18.714,16
2021-04-17,191.000,182,45.5714,50,19.571,19
2021-04-18,190.857,164,45.8571,39,19.286,18
2021-04-19,183.286,183,44.8571,46,19.143,14
2021-04-20,173.000,177,44.1429,46,19.286,25
2021-04-21,168.000,184,41.0000,45,19.286,24
2021-04-22,164.000,165,40.8571,40,20.143,18
2021-04-23,159.571,156,39.8571,43,20.000,17
2021-04-24,155.143,147,38.4286,28,20.000,19
2021-04-25,151.143,136,37.0000,38,19.143,24
2021-04-26,154.571,152,37.1429,39,19.143,13
2021-04-27,156.429,146,37.8571,36,19.000,25
2021-04-28,153.714,156,39.1429,35,18.000,18
2021-04-29,150.714,189,39.7143,41,16.429,18
2021-04-30,148.571,169,39.4286,48,17.000,16
2021-05-01,148.714,128,40.4286,37,15.000,12
2021-05-02,146.857,115,40.1429,42,14.857,13
2021-05-03,138.857,137,39.8571,37,13.857,17
2021-05-04,134.429,147,38.7143,43,14.000,11
2021-05-05,133.143,143,37.5714,33,15.143,17
2021-05-06,132.000,133,35.4286,39,15.571,11
2021-05-07,132.286,138,35.0000,40,16.000,17
2021-05-08,128.714,119,32.7143,29,16.000,20
2021-05-09,121.429,107,31.1429,27,15.714,16
2021-05-10,116.429,139,28.0000,34,16.571,20
2021-05-11,112.714,122,26.1429,27,17.286,11
2021-05-12,108.857,92,24.2857,22,16.429,15
2021-05-13,107.143,98,22.4286,17,16.286,17
2021-05-14,100.000,112,20.7143,27,14.714,22
2021-05-15,93.429,92,19.1429,16,14.857,14
2021-05-16,90.000,95,19.1429,14,13.714,15
2021-05-17,86.429,89,18.1429,22,13.000,9
2021-05-18,81.571,76,16.8571,16,11.714,12
2021-05-19,76.714,68,16.1429,22,11.571,7
2021-05-20,70.571,73,16.8571,10,11.429,12
2021-05-21,67.000,78,15.7143,18,10.714,13
2021-05-22,62.143,58,15.4286,11,10.286,13
2021-05-23,59.571,52,14.4286,19,10.714,14
2021-05-24,56.429,64,15.2857,14,10.286,4
2021-05-25,50.429,42,14.1429,14,10.143,9
2021-05-26,47.571,50,13.7143,15,8.857,10
2021-05-27,43.000,51,11.5714,16,8.429,9
2021-05-28,38.857,36,9.8571,10,8.571,12
2021-05-29,37.143,38,9.0000,8,7.571,4
2021-05-30,33.857,20,8.0000,4,7.000,11
2021-05-31,29.714,35,6.4286,-,6.857,5
2021-06-01,28.429,30,6.0000,8,6.857,-
2021-06-02,25.571,27,5.4286,8,6.571,6
2021-06-03,25.429,22,6.1429,5,5.286,8
2021-06-04,24.143,27,7.5714,7,5.429,12
2021-06-05,23.143,18,7.1429,4,6.143,-
2021-06-06,23.714,19,7.4286,9,6.286,-
2021-06-07,24.429,26,7.7143,12,6.000,6
2021-06-08,23.000,23,7.7143,5,4.571,7
2021-06-09,22.571,31,7.4286,10,4.571,7
2021-06-10,22.143,27,6.8571,7,4.571,6
2021-06-11,20.714,17,5.4286,7,4.000,-
2021-06-12,19.286,15,5.2857,-,3.571,-
2021-06-13,17.571,16,4.1429,5,3.143,-
2021-06-14,16.000,16,3.7143,-,2.286,-
2021-06-15,16.143,13,3.0000,4,3.000,4
2021-06-16,14.857,19,3.0000,-,3.286,4
2021-06-17,14.429,16,2.5714,4,3.286,0
2021-06-18,14.429,18,3.1429,-,3.286,7
2021-06-19,13.857,6,2.8571,-,3.429,4
2021-06-20,12.286,13,3.4286,-,3.143,-
2021-06-21,12.143,16,3.1429,6,3.714,-
2021-06-22,10.429,9,3.1429,-,3.000,5
2021-06-23,10.429,8,3.1429,6,2.714,-
2021-06-24,9.714,15,3.1429,-,2.714,4
2021-06-25,9.000,6,2.2857,-,3.143,-
2021-06-26,8.857,6,2.2857,-,2.714,-
2021-06-27,9.143,8,1.7143,-,2.714,-
2021-06-28,7.857,11,1.4286,0,2.143,5
2021-06-29,8.143,8,1.4286,-,2.143,-
2021-06-30,8.000,10,1.1429,-,2.143,-
2021-07-01,7.571,6,0.8571,0,2.143,0
2021-07-02,7.286,8,1.1429,-,1.714,-
2021-07-03,7.429,5,1.1429,0,1.429,-
2021-07-04,7.429,5,1.1429,0,1.429,-
2021-07-05,8.143,9,1.4286,-,1.714,-
2021-07-06,7.571,9,1.4286,-,1.714,0
2021-07-07,7.571,10,1.7143,-,1.429,-
2021-07-08,7.429,11,1.7143,-,1.429,-
2021-07-09,6.429,4,1.4286,-,1.143,-
2021-07-10,5.857,5,1.4286,-,1.143,0
2021-07-11,5.000,4,1.4286,0,0.857,-
2021-07-12,4.286,-,1.4286,0,0.857,0
2021-07-13,4.286,5,1.4286,-,0.857,0
2021-07-14,4.286,4,1.4286,-,0.857,0
2021-07-15,4.571,6,1.7143,-,0.571,-
2021-07-16,5.000,4,1.7143,-,0.857,-
2021-07-17,5.286,5,1.7143,-,0.857,0
2021-07-18,5.714,6,1.7143,-,1.143,0
2021-07-19,6.000,5,1.7143,0,1.429,-
2021-07-20,6.286,7,1.7143,-,1.429,0
2021-07-21,6.857,7,1.7143,-,1.429,-
2021-07-22,7.571,8,1.7143,-,1.714,4
2021-07-23,7.857,6,2.0000,-,1.714,-
2021-07-24,8.571,9,2.0000,-,2.000,0
2021-07-25,8.714,11,2.0000,-,2.000,-
2021-07-26,8.571,7,2.0000,-,1.714,-
2021-07-27,9.000,12,2.0000,-,1.429,-
2021-07-28,9.714,8,2.0000,-,1.714,-
2021-07-29,9.857,7,2.0000,-,1.429,-
2021-07-30,11.429,9,2.2857,-,1.429,0
2021-07-31,12.000,14,2.7143,-,1.429,-
2021-08-01,12.714,12,2.7143,-,1.429,0
2021-08-02,13.571,18,3.1429,4,1.429,-
