Country,Our World In Data Name
Middle Africa,DROPENTITY
Middle-income countries,DROPENTITY
Moldova,Moldova
Monaco,Monaco
Mongolia,Mongolia
Montenegro,Montenegro
Montserrat,Montserrat
More developed regions,DROPENTITY
More developed: Asia,DROPENTITY
More developed: Europe,DROPENTITY
More developed: Northern America,DROPENTITY
More developed: Oceania,DROPENTITY
Morocco,Morocco
Mozambique,Mozambique
Myanmar,Myanmar
Namibia,Namibia
Nauru,Nauru
Nepal,Nepal
Neth.Antilles,Netherlands Antilles
Netherlands (and dependencies),DROPENTITY
Netherlands,Netherlands
New Caledonia,New Caledonia
New EU member states (joined since 2004),DROPENTITY
New Zealand (and dependencies),DROPENTITY
New Zealand,New Zealand
Nicaragua,Nicaragua
Niger,Niger
Nigeria,Nigeria
Niue,Niue
No income group available,DROPENTITY
Non-Self-Governing Territories,DROPENTITY
Norfolk Isl.,Norfolk Island
North America,DROPENTITY
North American Free Trade Agreement (NAFTA),DROPENTITY
North Atlantic Treaty Organization (NATO),DROPENTITY
North Korea,North Korea
North Macedonia,North Macedonia
Northern Africa and Western Asia,DROPENTITY
Northern Africa,DROPENTITY
Northern America,DROPENTITY
Northern Europe,DROPENTITY
Northern Mariana Islands,Northern Mariana Islands
Northern Mariana,Northern Mariana Islands
Norway,Norway
Occupied Palestinian Terr.,Palestine
Oceania (excluding Australia and New Zealand),DROPENTITY
Oceania,DROPENTITY
Oman,Oman
Organisation for Economic Co-operation and Development (OECD),DROPENTITY
Organization for Security and Co-operation in Europe (OSCE),DROPENTITY
Organization of American States (OAS),DROPENTITY
Organization of Petroleum Exporting countries (OPEC),DROPENTITY
Organization of the Islamic Conference (OIC),DROPENTITY
Pakistan,Pakistan
Palau,Palau
Palestine,Palestine
Panama,Panama
Papua New Guinea,Papua New Guinea
Paraguay,Paraguay
Peru,Peru
Philippines,Philippines
Pitcairn,Pitcairn
Poland,Poland
Polynesia,DROPENTITY
Portugal,Portugal
Puerto Rico,Puerto Rico
Qatar,Qatar
Rep. of Korea,South Korea
Rep. of Moldova,Moldova
Republic of Korea,South Korea
Republic of Moldova,Moldova
Reunion,Reunion
Réunion,Reunion
Romania,Romania
Russia,Russia
Russian Fed.,Russia
Russian Federation,Russia
Rwanda,Rwanda
Saint Barthélemy,Saint Barthlemy
Saint Helena,Saint Helena
Saint Kitts and Nevis,Saint Kitts and Nevis
Saint Lucia,Saint Lucia
Saint Martin (French part),Saint Martin (French part)
Saint Pierre and Miquelon,Saint Pierre and Miquelon
Saint Vincent and the Grenadines,Saint Vincent and the Grenadines
Samoa,Samoa
San Marino,San Marino
Sao Tome & Pr.,Sao Tome and Principe
Sao Tome and Principe,Sao Tome and Principe
Saudi Arabia,Saudi Arabia
Senegal,Senegal
Serbia and Montenegro,Serbia
Serbia,Serbia
Seychelles,Seychelles
Shanghai Cooperation Organization (SCO),DROPENTITY
SIDS Caribbean,DROPENTITY
SIDS Pacific,DROPENTITY
Sierra Leone,Sierra Leone
Singapore,Singapore
Sint Maarten (Dutch part),Sint Maarten (Dutch part)
Slovak Republic,Slovakia
Slovakia,Slovakia
Slovenia,Slovenia
Small Island Developing States (SIDS),DROPENTITY
Solomon Islands,Solomon Islands
Somalia,Somalia
South Africa,South Africa
South America,DROPENTITY
South Asian Association for Regional Cooperation (SAARC),DROPENTITY
South Korea,South Korea
South Sudan,South Sudan
South-Eastern Asia,DROPENTITY
Southern Africa,DROPENTITY
Southern African Development Community (SADC),DROPENTITY
Southern Asia,DROPENTITY
Southern Common Market (MERCOSUR),DROPENTITY
Southern Europe,DROPENTITY
Spain,Spain
Sri Lanka,Sri Lanka
St. Helena,Saint Helena
St. Kitts and Nevis,Saint Kitts and Nevis
St. Lucia,Saint Lucia
St. Vincent and the Grenadines,Saint Vincent and the Grenadines
St.Kitts & Nevis,Saint Kitts and Nevis
St.Pierre & Miq.,Saint Pierre and Miquelon
St.Vin. & Gren.,Saint Vincent and the Grenadines
State of Palestine,Palestine
Sub-Saharan Africa,DROPENTITY
Sudan,Sudan
Suriname,Suriname
Svalbard & Jan Mayen Isl.,Svalbard and Jan Mayen
Swaziland,Eswatini
Sweden,Sweden
Switzerland,Switzerland
Syria,Syria
Syrian Arab Rep.,Syria
Syrian Arab Republic,Syria
Taiwan,Taiwan
Tajikistan,Tajikistan
Tanzania,Tanzania
TFYR Macedonia,North Macedonia
Thailand,Thailand
Timor-Leste,Timor
Togo,Togo
Tokelau,Tokelau
Tonga,Tonga
Trin. & Tobago,Trinidad and Tobago
Trinidad and Tobago,Trinidad and Tobago
Tunisia,Tunisia
Turkey,Turkey
Turkmenistan,Turkmenistan
Turks & Caicos,Turks and Caicos Islands
Turks and Caicos Islands,Turks and Caicos Islands
Tuvalu,Tuvalu
U.Arab Emirates,United Arab Emirates
U.R. Tanzania,Tanzania
U.S. Virgin Is.,United States Virgin Islands
Uganda,Uganda
Ukraine,Ukraine
UN-ECE: member countries,DROPENTITY
UNFPA Regions,DROPENTITY
UNFPA: Arab States (AS),DROPENTITY
UNFPA: Asia and the Pacific (AP),DROPENTITY
UNFPA: East and Southern Africa (ESA),DROPENTITY
UNFPA: Eastern Europe and Central Asia (EECA),DROPENTITY
UNFPA: Latin America and the Caribbean (LAC),DROPENTITY
UNFPA: West and Central Africa (WCA),DROPENTITY
UNICEF PROGRAMME REGIONS,DROPENTITY
UNICEF Programme Regions: East Asia and Pacific (EAPRO),DROPENTITY
UNICEF Programme Regions: Eastern and Southern Africa (ESARO),DROPENTITY
UNICEF Programme Regions: Eastern Caribbean,DROPENTITY
UNICEF Programme Regions: Europe and Central Asia (CEECIS),DROPENTITY
UNICEF Programme Regions: Latin America and Caribbean (LACRO),DROPENTITY
UNICEF Programme Regions: Latin America,DROPENTITY
UNICEF Programme Regions: Middle East and North Africa (MENARO),DROPENTITY
UNICEF Programme Regions: South Asia (ROSA),DROPENTITY
UNICEF Programme Regions: West and Central Africa (WCARO),DROPENTITY
UNICEF REGIONS,DROPENTITY
UNICEF Regions: East Asia and Pacific,DROPENTITY
UNICEF Regions: Eastern and Southern Africa,DROPENTITY
UNICEF Regions: Eastern Europe and Central Asia,DROPENTITY
UNICEF Regions: Europe and Central Asia,DROPENTITY
UNICEF Regions: Latin America and Caribbean,DROPENTITY
UNICEF Regions: Middle East and North Africa,DROPENTITY
UNICEF Regions: North America,DROPENTITY
UNICEF Regions: South Asia,DROPENTITY
UNICEF Regions: Sub-Saharan Africa,DROPENTITY
UNICEF Regions: West and Central Africa,DROPENTITY
UNICEF Regions: Western Europe,DROPENTITY
United Arab Emirates,United Arab Emirates
United Kingdom (and dependencies),DROPENTITY
United Kingdom,United Kingdom
United Nations Economic and Social Commission for Asia and the Pacific (UN-ESCAP) Regions,DROPENTITY
United Nations Economic Commission for Africa (UN-ECA),DROPENTITY
United Nations Economic Commission for Latin America and the Caribbean (UN-ECLAC),DROPENTITY
United Nations Member States,DROPENTITY
UNITED NATIONS Regional Groups of Member States,DROPENTITY
United Republic of Tanzania,Tanzania
United States of America (and dependencies),DROPENTITY
United States of America,United States
United States Virgin Islands,United States Virgin Islands
United States,United States
Upper-middle-income countries,DROPENTITY
Uruguay,Uruguay
Uzbekistan,Uzbekistan
Vanuatu,Vanuatu
Venezuela (Bolivarian Republic of),Venezuela
Venezuela,Venezuela
Viet Nam,Vietnam
Vietnam,Vietnam
Wallis & Futuna,Wallis and Futuna
Wallis and Futuna Islands,Wallis and Futuna
WB region: East Asia and Pacific (excluding high income),DROPENTITY
WB region: Europe and Central Asia (excluding high income),DROPENTITY
WB region: Latin America and Caribbean (excluding high income),DROPENTITY
WB region: Middle East and North Africa (excluding high income),DROPENTITY
WB region: South Asia (excluding high income),DROPENTITY
WB region: Sub-Saharan Africa (excluding high income),DROPENTITY
West African Economic and Monetary Union (UEMOA),DROPENTITY
Western Africa,DROPENTITY
Western Asia,DROPENTITY
Western Europe,DROPENTITY
Western European and Others Group (WEOG),DROPENTITY
Western Sahara,Western Sahara
WHO Regions,DROPENTITY
WHO: African region (AFRO),DROPENTITY
WHO: Americas (AMRO),DROPENTITY
WHO: Eastern Mediterranean Region (EMRO),DROPENTITY
WHO: European Region (EURO),DROPENTITY
WHO: South-East Asia region (SEARO),DROPENTITY
WHO: Western Pacific region (WPRO),DROPENTITY
World Bank Regional Groups (developing only),DROPENTITY
World,World
Yemen,Yemen
Zambia,Zambia
Zimbabwe,Zimbabwe
