Poland, Life tables (period 1x1), Total	Last modified: 13 Apr 2021;  Methods Protocol: v6 (2017)

  Year          Age         mx       qx    ax      lx      dx      Lx       Tx     ex
  1958          76      0.07806  0.07513  0.50   41875    3146   40302   315056   7.52
  1958          77      0.08102  0.07787  0.50   38729    3016   37221   274754   7.09
  1958          78      0.09403  0.08981  0.50   35713    3207   34110   237533   6.65
  1958          79      0.10814  0.10259  0.50   32506    3335   30839   203423   6.26
  1958          80      0.11500  0.10875  0.50   29171    3172   27585   172585   5.92
  1958          81      0.12451  0.11721  0.50   25999    3047   24475   145000   5.58
  1958          82      0.14063  0.13139  0.50   22951    3016   21444   120525   5.25
  1958          83      0.15005  0.13958  0.50   19936    2783   18545    99081   4.97
  1958          84      0.16452  0.15202  0.50   17153    2608   15849    80536   4.70
  1958          85      0.17734  0.16290  0.50   14546    2369   13361    64687   4.45
  1958          86      0.18027  0.16536  0.50   12176    2014   11170    51326   4.22
  1958          87      0.20714  0.18770  0.50   10163    1908    9209    40156   3.95
  1958          88      0.21643  0.19530  0.50    8255    1612    7449    30947   3.75
  1958          89      0.23621  0.21126  0.50    6643    1403    5941    23498   3.54
  1958          90      0.23930  0.21372  0.50    5240    1120    4680    17557   3.35
  1958          91      0.26805  0.23637  0.50    4120     974    3633    12877   3.13
  1958          92      0.31047  0.26875  0.50    3146     845    2723     9245   2.94
  1958          93      0.31145  0.26948  0.50    2300     620    1991     6521   2.83
  1958          94      0.32968  0.28303  0.50    1681     476    1443     4531   2.70
  1958          95      0.35045  0.29819  0.50    1205     359    1025     3088   2.56
  1958          96      0.37174  0.31347  0.50     846     265     713     2063   2.44
  1958          97      0.39350  0.32881  0.50     581     191     485     1350   2.33
  1958          98      0.41565  0.34413  0.50     390     134     323      865   2.22
  1958          99      0.43810  0.35938  0.50     256      92     210      542   2.12
  1958         100      0.46077  0.37449  0.50     164      61     133      332   2.03
  1958         101      0.48358  0.38942  0.50     102      40      82      199   1.95
  1958         102      0.50643  0.40410  0.50      63      25      50      117   1.87
  1958         103      0.52923  0.41849  0.50      37      16      29       67   1.80
  1958         104      0.55189  0.43254  0.50      22       9      17       38   1.73
  1958         105      0.57433  0.44620  0.50      12       5      10       21   1.67
  1958         106      0.59647  0.45945  0.50       7       3       5       11   1.62
  1958         107      0.61822  0.47225  0.50       4       2       3        6   1.57
  1958         108      0.63951  0.48457  0.50       2       1       1        3   1.53
  1958         109      0.66028  0.49640  0.50       1       0       1        1   1.49
  1958         110+     0.68046  1.00000  1.47       1       1       1        1   1.47
  1959           0      0.07451  0.07081  0.30  100000    7081   95042  6556072  65.56
  1959           1      0.00504  0.00503  0.50   92919     467   92685  6461030  69.53
  1959           2      0.00191  0.00191  0.50   92451     176   92363  6368345  68.88
  1959           3      0.00130  0.00130  0.50   92275     120   92215  6275982  68.01
  1959           4      0.00104  0.00104  0.50   92155      96   92107  6183767  67.10
  1959           5      0.00081  0.00081  0.50   92059      74   92022  6091660  66.17
  1959           6      0.00072  0.00072  0.50   91985      66   91952  5999638  65.22
  1959           7      0.00072  0.00072  0.50   91919      66   91886  5907686  64.27
  1959           8      0.00064  0.00063  0.50   91852      58   91823  5815800  63.32
  1959           9      0.00053  0.00053  0.50   91794      49   91770  5723977  62.36
  1959          10      0.00055  0.00055  0.50   91746      50   91720  5632207  61.39
  1959          11      0.00058  0.00058  0.50   91695      53   91668  5540487  60.42
  1959          12      0.00053  0.00053  0.50   91642      49   91617  5448819  59.46
  1959          13      0.00056  0.00056  0.50   91593      51   91567  5357201  58.49
  1959          14      0.00063  0.00063  0.50   91542      58   91513  5265634  57.52
  1959          15      0.00068  0.00068  0.50   91484      62   91453  5174121  56.56
  1959          16      0.00083  0.00083  0.50   91422      76   91384  5082668  55.60
  1959          17      0.00100  0.00100  0.50   91346      91   91300  4991284  54.64
  1959          18      0.00107  0.00107  0.50   91255      97   91206  4899984  53.70
  1959          19      0.00135  0.00135  0.50   91158     123   91096  4808778  52.75
  1959          20      0.00142  0.00141  0.50   91034     129   90970  4717682  51.82
  1959          21      0.00145  0.00145  0.50   90905     132   90839  4626712  50.90
  1959          22      0.00149  0.00149  0.50   90774     135   90706  4535872  49.97
  1959          23      0.00151  0.00151  0.50   90638     137   90570  4445166  49.04
  1959          24      0.00158  0.00158  0.50   90502     143   90430  4354596  48.12
  1959          25      0.00164  0.00164  0.50   90359     148   90285  4264166  47.19
  1959          26      0.00166  0.00166  0.50   90211     149   90136  4173881  46.27
  1959          27      0.00163  0.00163  0.50   90062     147   89988  4083745  45.34
  1959          28      0.00175  0.00174  0.50   89915     157   89836  3993756  44.42
  1959          29      0.00186  0.00186  0.50   89758     167   89674  3903920  43.49
  1959          30      0.00190  0.00190  0.50   89591     170   89506  3814246  42.57
  1959          31      0.00188  0.00188  0.50   89421     168   89337  3724740  41.65
  1959          32      0.00201  0.00201  0.50   89253     179   89163  3635403  40.73
  1959          33      0.00211  0.00210  0.50   89074     187   88980  3546240  39.81
  1959          34      0.00219  0.00219  0.50   88886     195   88789  3457260  38.90
  1959          35      0.00227  0.00227  0.50   88692     202   88591  3368471  37.98
  1959          36      0.00230  0.00230  0.50   88490     204   88388  3279880  37.06
  1959          37      0.00244  0.00243  0.50   88286     215   88179  3191492  36.15
  1959          38      0.00272  0.00272  0.50   88072     240   87952  3103312  35.24
  1959          39      0.00311  0.00310  0.50   87832     272   87696  3015361  34.33
  1959          40      0.00292  0.00292  0.50   87560     256   87432  2927665  33.44
  1959          41      0.00319  0.00319  0.50   87304     278   87165  2840233  32.53
  1959          42      0.00335  0.00334  0.50   87026     291   86880  2753068  31.64
  1959          43      0.00356  0.00355  0.50   86735     308   86581  2666187  30.74
  1959          44      0.00404  0.00403  0.50   86427     348   86253  2579607  29.85
  1959          45      0.00434  0.00433  0.50   86078     373   85892  2493354  28.97
  1959          46      0.00444  0.00443  0.50   85706     380   85516  2407462  28.09
  1959          47      0.00512  0.00511  0.50   85326     436   85108  2321946  27.21
  1959          48      0.00536  0.00535  0.50   84890     454   84663  2236838  26.35
  1959          49      0.00579  0.00578  0.50   84436     488   84192  2152175  25.49
  1959          50      0.00679  0.00676  0.50   83948     568   83664  2067983  24.63
  1959          51      0.00726  0.00723  0.50   83380     603   83079  1984319  23.80
  1959          52      0.00815  0.00812  0.50   82777     672   82441  1901240  22.97
  1959          53      0.00841  0.00837  0.50   82105     687   81762  1818799  22.15
  1959          54      0.00907  0.00903  0.50   81418     735   81050  1737037  21.33
  1959          55      0.01020  0.01015  0.50   80683     819   80273  1655987  20.52
  1959          56      0.01132  0.01126  0.50   79864     899   79414  1575714  19.73
  1959          57      0.01288  0.01280  0.50   78965    1011   78460  1496299  18.95
  1959          58      0.01325  0.01317  0.50   77954    1026   77441  1417840  18.19
  1959          59      0.01557  0.01545  0.50   76928    1188   76334  1340399  17.42
  1959          60      0.01766  0.01751  0.50   75739    1326   75077  1264065  16.69
  1959          61      0.01929  0.01911  0.50   74414    1422   73703  1188989  15.98
  1959          62      0.02105  0.02083  0.50   72992    1520   72231  1115286  15.28
  1959          63      0.02283  0.02258  0.50   71471    1614   70665  1043055  14.59
  1959          64      0.02398  0.02369  0.50   69858    1655   69030   972390  13.92
  1959          65      0.02770  0.02732  0.50   68203    1863   67271   903360  13.25
  1959          66      0.02924  0.02882  0.50   66339    1912   65384   836089  12.60
  1959          67      0.03409  0.03352  0.50   64428    2159   63348   770705  11.96
  1959          68      0.03753  0.03684  0.50   62268    2294   61121   707357  11.36
  1959          69      0.04109  0.04027  0.50   59974    2415   58767   646236  10.78
  1959          70      0.04415  0.04320  0.50   57559    2487   56316   587469  10.21
  1959          71      0.04998  0.04876  0.50   55073    2685   53730   531153   9.64
  1959          72      0.05643  0.05489  0.50   52387    2875   50950   477423   9.11
  1959          73      0.06137  0.05954  0.50   49512    2948   48038   426474   8.61
  1959          74      0.06348  0.06152  0.50   46564    2865   45131   378436   8.13
  1959          75      0.07589  0.07312  0.50   43699    3195   42101   333304   7.63
  1959          76      0.08025  0.07716  0.50   40504    3125   38941   291203   7.19
  1959          77      0.09349  0.08932  0.50   37379    3339   35709   252262   6.75
  1959          78      0.10452  0.09933  0.50   34040    3381   32350   216552   6.36
  1959          79      0.09917  0.09448  0.50   30659    2897   29211   184203   6.01
  1959          80      0.12326  0.11611  0.50   27762    3223   26150   154992   5.58
  1959          81      0.13479  0.12628  0.50   24539    3099   22989   128842   5.25
  1959          82      0.14419  0.13449  0.50   21440    2884   19998   105852   4.94
  1959          83      0.16250  0.15029  0.50   18556    2789   17162    85854   4.63
  1959          84      0.17186  0.15826  0.50   15768    2495   14520    68692   4.36
  1959          85      0.19464  0.17738  0.50   13272    2354   12095    54172   4.08
  1959          86      0.20215  0.18359  0.50   10918    2004    9916    42077   3.85
  1959          87      0.21793  0.19652  0.50    8914    1752    8038    32162   3.61
  1959          88      0.24114  0.21519  0.50    7162    1541    6391    24124   3.37
  1959          89      0.28215  0.24726  0.50    5621    1390    4926    17733   3.15
  1959          90      0.27648  0.24290  0.50    4231    1028    3717    12807   3.03
  1959          91      0.31338  0.27093  0.50    3203     868    2769     9090   2.84
  1959          92      0.32819  0.28193  0.50    2335     658    2006     6321   2.71
  1959          93      0.34291  0.29272  0.50    1677     491    1432     4314   2.57
  1959          94      0.36971  0.31203  0.50    1186     370    1001     2883   2.43
  1959          95      0.39373  0.32897  0.50     816     268     682     1882   2.31
  1959          96      0.41826  0.34592  0.50     548     189     453     1200   2.19
  1959          97      0.44321  0.36281  0.50     358     130     293      747   2.09
  1959          98      0.46845  0.37955  0.50     228      87     185      454   1.99
  1959          99      0.49387  0.39606  0.50     142      56     114      269   1.90
  1959         100      0.51932  0.41227  0.50      86      35      68      156   1.82
  1959         101      0.54468  0.42809  0.50      50      22      40       88   1.75
  1959         102      0.56982  0.44347  0.50      29      13      22       48   1.68
  1959         103      0.59463  0.45835  0.50      16       7      12       26   1.61
  1959         104      0.61897  0.47268  0.50       9       4       7       13   1.56
  1959         105      0.64275  0.48643  0.50       5       2       3        7   1.51
  1959         106      0.66587  0.49955  0.50       2       1       2        3   1.46
  1959         107      0.68823  0.51203  0.50       1       1       1        2   1.42
  1959         108      0.70977  0.52386  0.50       1       0       0        1   1.38
  1959         109      0.73042  0.53502  0.50       0       0       0        0   1.35
  1959         110+     0.75013  1.00000  1.33       0       0       0        0   1.33
  1960           0      0.05772  0.05529  0.24  100000    5529   95801  6782921  67.83
  1960           1      0.00351  0.00350  0.50   94471     331   94305  6687120  70.79
  1960           2      0.00156  0.00156  0.50   94140     147   94066  6592815  70.03
  1960           3      0.00096  0.00095  0.50   93993      90   93948  6498749  69.14
  1960           4      0.00081  0.00081  0.50   93903      76   93865  6404801  68.21
  1960           5      0.00067  0.00067  0.50   93827      62   93796  6310935  67.26
  1960           6      0.00059  0.00059  0.50   93765      55   93737  6217139  66.31
  1960           7      0.00050  0.00050  0.50   93710      47   93686  6123402  65.34
  1960           8      0.00052  0.00052  0.50   93663      49   93638  6029716  64.38
  1960           9      0.00048  0.00048  0.50   93614      45   93591  5936078  63.41
  1960          10      0.00044  0.00044  0.50   93569      41   93548  5842486  62.44
  1960          11      0.00045  0.00045  0.50   93527      42   93507  5748938  61.47
  1960          12      0.00046  0.00046  0.50   93486      43   93464  5655431  60.50
  1960          13      0.00045  0.00045  0.50   93443      42   93422  5561967  59.52
  1960          14      0.00061  0.00061  0.50   93401      57   93372  5468545  58.55
  1960          15      0.00066  0.00066  0.50   93344      61   93313  5375173  57.58
  1960          16      0.00071  0.00071  0.50   93283      66   93250  5281860  56.62
  1960          17      0.00076  0.00076  0.50   93217      71   93181  5188610  55.66
  1960          18      0.00098  0.00098  0.50   93145      91   93100  5095429  54.70
  1960          19      0.00118  0.00118  0.50   93054     110   92999  5002330  53.76
  1960          20      0.00123  0.00122  0.50   92944     114   92887  4909331  52.82
  1960          21      0.00130  0.00130  0.50   92830     121   92770  4816443  51.88
  1960          22      0.00129  0.00129  0.50   92709     119   92650  4723674  50.95
  1960          23      0.00133  0.00133  0.50   92590     123   92529  4631024  50.02
  1960          24      0.00145  0.00145  0.50   92467     134   92400  4538496  49.08
  1960          25      0.00145  0.00144  0.50   92333     133   92266  4446096  48.15
  1960          26      0.00151  0.00151  0.50   92199     139   92130  4353830  47.22
  1960          27      0.00156  0.00156  0.50   92060     143   91988  4261700  46.29
  1960          28      0.00161  0.00160  0.50   91917     148   91843  4169711  45.36
  1960          29      0.00164  0.00164  0.50   91769     151   91694  4077868  44.44
  1960          30      0.00170  0.00170  0.50   91619     156   91541  3986174  43.51
  1960          31      0.00179  0.00178  0.50   91463     163   91381  3894633  42.58
  1960          32      0.00181  0.00181  0.50   91300     165   91217  3803252  41.66
  1960          33      0.00201  0.00201  0.50   91134     183   91043  3712035  40.73
  1960          34      0.00203  0.00203  0.50   90951     184   90859  3620992  39.81
  1960          35      0.00216  0.00216  0.50   90767     196   90669  3530133  38.89
  1960          36      0.00220  0.00220  0.50   90571     199   90472  3439464  37.98
  1960          37      0.00229  0.00228  0.50   90372     206   90269  3348992  37.06
  1960          38      0.00261  0.00261  0.50   90166     235   90048  3258723  36.14
  1960          39      0.00238  0.00238  0.50   89931     214   89824  3168675  35.23
  1960          40      0.00309  0.00308  0.50   89717     276   89578  3078851  34.32
  1960          41      0.00298  0.00297  0.50   89440     266   89307  2989273  33.42
  1960          42      0.00318  0.00317  0.50   89174     283   89033  2899965  32.52
  1960          43      0.00328  0.00328  0.50   88892     291   88746  2810932  31.62
  1960          44      0.00367  0.00367  0.50   88600     325   88438  2722186  30.72
  1960          45      0.00401  0.00400  0.50   88275     353   88099  2633749  29.84
  1960          46      0.00447  0.00446  0.50   87922     392   87726  2545650  28.95
  1960          47      0.00485  0.00484  0.50   87530     423   87318  2457924  28.08
  1960          48      0.00499  0.00498  0.50   87106     434   86890  2370606  27.22
  1960          49      0.00577  0.00575  0.50   86673     499   86423  2283717  26.35
  1960          50      0.00621  0.00619  0.50   86174     534   85907  2197293  25.50
  1960          51      0.00669  0.00667  0.50   85640     571   85355  2111386  24.65
  1960          52      0.00737  0.00735  0.50   85069     625   84756  2026031  23.82
  1960          53      0.00833  0.00830  0.50   84444     701   84094  1941275  22.99
  1960          54      0.00881  0.00877  0.50   83743     735   83376  1857181  22.18
  1960          55      0.00942  0.00938  0.50   83009     778   82619  1773805  21.37
  1960          56      0.01080  0.01074  0.50   82230     883   81788  1691186  20.57
  1960          57      0.01157  0.01150  0.50   81347     936   80879  1609397  19.78
  1960          58      0.01344  0.01335  0.50   80411    1074   79874  1528519  19.01
  1960          59      0.01358  0.01349  0.50   79337    1070   78802  1448644  18.26
  1960          60      0.01625  0.01612  0.50   78267    1262   77637  1369842  17.50
  1960          61      0.01679  0.01665  0.50   77006    1282   76365  1292205  16.78
  1960          62      0.01910  0.01892  0.50   75723    1433   75007  1215841  16.06
  1960          63      0.02134  0.02111  0.50   74290    1568   73506  1140834  15.36
  1960          64      0.02267  0.02242  0.50   72722    1630   71907  1067327  14.68
  1960          65      0.02537  0.02506  0.50   71092    1781   70201   995421  14.00
  1960          66      0.02846  0.02806  0.50   69311    1945   68338   925219  13.35
  1960          67      0.02959  0.02916  0.50   67365    1964   66383   856881  12.72
  1960          68      0.03488  0.03428  0.50   65401    2242   64280   790498  12.09
  1960          69      0.03714  0.03646  0.50   63159    2303   62008   726218  11.50
  1960          70      0.04006  0.03927  0.50   60856    2390   59661   664210  10.91
  1960          71      0.04236  0.04148  0.50   58466    2425   57253   604549  10.34
  1960          72      0.04961  0.04841  0.50   56041    2713   54684   547295   9.77
  1960          73      0.05599  0.05447  0.50   53328    2905   51875   492611   9.24
  1960          74      0.06066  0.05888  0.50   50423    2969   48939   440736   8.74
  1960          75      0.06435  0.06235  0.50   47454    2959   45975   391797   8.26
  1960          76      0.07405  0.07141  0.50   44496    3177   42907   345822   7.77
  1960          77      0.07845  0.07549  0.50   41318    3119   39759   302915   7.33
  1960          78      0.09253  0.08844  0.50   38199    3378   36510   263156   6.89
  1960          79      0.09343  0.08926  0.50   34821    3108   33267   226646   6.51
  1960          80      0.11087  0.10505  0.50   31713    3331   30047   193379   6.10
  1960          81      0.11973  0.11297  0.50   28381    3206   26778   163332   5.75
  1960          82      0.13204  0.12386  0.50   25175    3118   23616   136554   5.42
  1960          83      0.14483  0.13505  0.50   22057    2979   20568   112938   5.12
  1960          84      0.15612  0.14481  0.50   19078    2763   17697    92370   4.84
  1960          85      0.16242  0.15022  0.50   16315    2451   15090    74674   4.58
  1960          86      0.18558  0.16982  0.50   13865    2354   12687    59584   4.30
  1960          87      0.19235  0.17547  0.50   11510    2020   10500    46896   4.07
  1960          88      0.21186  0.19157  0.50    9490    1818    8581    36396   3.84
  1960          89      0.22986  0.20616  0.50    7672    1582    6881    27815   3.63
  1960          90      0.24329  0.21691  0.50    6091    1321    5430    20934   3.44
  1960          91      0.27318  0.24035  0.50    4769    1146    4196    15504   3.25
  1960          92      0.25580  0.22679  0.50    3623     822    3212    11307   3.12
  1960          93      0.30529  0.26486  0.50    2801     742    2430     8095   2.89
  1960          94      0.32088  0.27652  0.50    2059     569    1775     5665   2.75
  1960          95      0.34182  0.29193  0.50    1490     435    1272     3890   2.61
  1960          96      0.36339  0.30751  0.50    1055     324     893     2617   2.48
  1960          97      0.38552  0.32322  0.50     731     236     613     1725   2.36
  1960          98      0.40814  0.33897  0.50     494     168     411     1112   2.25
  1960          99      0.43116  0.35469  0.50     327     116     269      701   2.15
  1960         100      0.45449  0.37033  0.50     211      78     172      433   2.05
  1960         101      0.47803  0.38581  0.50     133      51     107      261   1.96
  1960         102      0.50168  0.40108  0.50      82      33      65      154   1.88
  1960         103      0.52535  0.41606  0.50      49      20      39       88   1.81
  1960         104      0.54892  0.43071  0.50      29      12      22       50   1.74
  1960         105      0.57229  0.44496  0.50      16       7      13       27   1.68
  1960         106      0.59537  0.45879  0.50       9       4       7       15   1.62
  1960         107      0.61805  0.47215  0.50       5       2       4        8   1.57
  1960         108      0.64025  0.48499  0.50       3       1       2        4   1.52
  1960         109      0.66190  0.49731  0.50       1       1       1        2   1.49
  1960         110+     0.68291  1.00000  1.46       1       1       1        1   1.46
  1961           0      0.05515  0.05291  0.23  100000    5291   95933  6793746  67.94
  1961           1      0.00364  0.00364  0.50   94709     344   94537  6697813  70.72
  1961           2      0.00149  0.00149  0.50   94365     141   94295  6603275  69.98
  1961           3      0.00101  0.00101  0.50   94224      96   94176  6508981  69.08
  1961           4      0.00080  0.00080  0.50   94129      75   94091  6414804  68.15
  1961           5      0.00068  0.00068  0.50   94054      64   94022  6320713  67.20
  1961           6      0.00057  0.00057  0.50   93990      54   93963  6226692  66.25
  1961           7      0.00051  0.00051  0.50   93936      48   93912  6132729  65.29
  1961           8      0.00052  0.00052  0.50   93888      49   93863  6038817  64.32
  1961           9      0.00047  0.00047  0.50   93839      44   93817  5944953  63.35
  1961          10      0.00048  0.00048  0.50   93795      45   93773  5851136  62.38
  1961          11      0.00047  0.00047  0.50   93750      44   93728  5757363  61.41
  1961          12      0.00047  0.00047  0.50   93706      44   93684  5663636  60.44
  1961          13      0.00050  0.00050  0.50   93661      46   93638  5569952  59.47
  1961          14      0.00057  0.00057  0.50   93615      53   93588  5476314  58.50
  1961          15      0.00058  0.00058  0.50   93561      55   93534  5382726  57.53
  1961          16      0.00064  0.00064  0.50   93507      60   93477  5289192  56.56
  1961          17      0.00086  0.00086  0.50   93447      80   93406  5195715  55.60
  1961          18      0.00107  0.00107  0.50   93366      99   93317  5102308  54.65
  1961          19      0.00112  0.00112  0.50   93267     105   93214  5008992  53.71
  1961          20      0.00136  0.00136  0.50   93162     127   93099  4915777  52.77
  1961          21      0.00136  0.00136  0.50   93035     127   92972  4822679  51.84
  1961          22      0.00136  0.00136  0.50   92909     126   92845  4729707  50.91
  1961          23      0.00140  0.00140  0.50   92782     129   92717  4636862  49.98
  1961          24      0.00145  0.00145  0.50   92653     134   92586  4544144  49.04
  1961          25      0.00163  0.00163  0.50   92518     151   92443  4451559  48.12
  1961          26      0.00157  0.00157  0.50   92368     145   92296  4359115  47.19
  1961          27      0.00165  0.00164  0.50   92223     152   92147  4266820  46.27
  1961          28      0.00164  0.00163  0.50   92071     150   91996  4174673  45.34
  1961          29      0.00172  0.00172  0.50   91921     158   91842  4082676  44.42
  1961          30      0.00179  0.00179  0.50   91763     164   91681  3990834  43.49
  1961          31      0.00186  0.00186  0.50   91598     170   91513  3899154  42.57
  1961          32      0.00193  0.00193  0.50   91428     176   91340  3807641  41.65
  1961          33      0.00195  0.00195  0.50   91252     178   91163  3716301  40.73
  1961          34      0.00210  0.00210  0.50   91074     191   90978  3625138  39.80
  1961          35      0.00210  0.00210  0.50   90883     191   90788  3534159  38.89
  1961          36      0.00199  0.00199  0.50   90692     180   90602  3443372  37.97
  1961          37      0.00221  0.00221  0.50   90512     200   90412  3352770  37.04
  1961          38      0.00244  0.00244  0.50   90312     220   90202  3262358  36.12
  1961          39      0.00270  0.00270  0.50   90092     243   89970  3172156  35.21
  1961          40      0.00278  0.00278  0.50   89849     250   89724  3082186  34.30
  1961          41      0.00314  0.00313  0.50   89599     281   89459  2992462  33.40
  1961          42      0.00299  0.00299  0.50   89318     267   89185  2903003  32.50
  1961          43      0.00339  0.00338  0.50   89051     301   88901  2813819  31.60
  1961          44      0.00340  0.00340  0.50   88750     302   88599  2724918  30.70
  1961          45      0.00387  0.00386  0.50   88448     341   88278  2636319  29.81
  1961          46      0.00464  0.00463  0.50   88107     408   87903  2548041  28.92
  1961          47      0.00457  0.00456  0.50   87699     400   87499  2460138  28.05
  1961          48      0.00493  0.00492  0.50   87299     430   87084  2372639  27.18
  1961          49      0.00569  0.00568  0.50   86870     493   86623  2285554  26.31
  1961          50      0.00597  0.00595  0.50   86376     514   86119  2198931  25.46
  1961          51      0.00671  0.00668  0.50   85862     574   85575  2112812  24.61
  1961          52      0.00755  0.00753  0.50   85288     642   84967  2027237  23.77
  1961          53      0.00800  0.00797  0.50   84646     675   84309  1942269  22.95
  1961          54      0.00905  0.00901  0.50   83972     757   83594  1857960  22.13
