Northern Ireland, Life tables (period 1x10), Total	Last modified: 18 May 2022;  Methods Protocol: v6 (2017)

  Year          Age         mx       qx    ax      lx      dx      Lx       Tx     ex
1950-1959       35      0.00206  0.00206  0.50   93601     192   93505  3539884  37.82
1950-1959       36      0.00199  0.00199  0.50   93409     185   93316  3446379  36.90
1950-1959       37      0.00215  0.00214  0.50   93223     200   93123  3353063  35.97
1950-1959       38      0.00240  0.00240  0.50   93023     223   92912  3259940  35.04
1950-1959       39      0.00252  0.00251  0.50   92800     233   92684  3167028  34.13
1950-1959       40      0.00262  0.00262  0.50   92567     242   92446  3074345  33.21
1950-1959       41      0.00284  0.00283  0.50   92325     262   92194  2981899  32.30
1950-1959       42      0.00340  0.00340  0.50   92063     313   91907  2889705  31.39
1950-1959       43      0.00359  0.00359  0.50   91750     329   91586  2797798  30.49
1950-1959       44      0.00404  0.00403  0.50   91421     369   91237  2706212  29.60
1950-1959       45      0.00426  0.00425  0.50   91052     387   90859  2614975  28.72
1950-1959       46      0.00462  0.00461  0.50   90666     418   90457  2524116  27.84
1950-1959       47      0.00499  0.00498  0.50   90248     450   90023  2433660  26.97
1950-1959       48      0.00591  0.00589  0.50   89798     529   89534  2343637  26.10
1950-1959       49      0.00643  0.00641  0.50   89269     573   88983  2254103  25.25
1950-1959       50      0.00744  0.00741  0.50   88696     657   88368  2165120  24.41
1950-1959       51      0.00774  0.00771  0.50   88039     679   87699  2076753  23.59
1950-1959       52      0.00906  0.00902  0.50   87360     788   86966  1989053  22.77
1950-1959       53      0.00947  0.00942  0.50   86572     816   86164  1902087  21.97
1950-1959       54      0.01051  0.01045  0.50   85756     896   85308  1815923  21.18
1950-1959       55      0.01079  0.01073  0.50   84860     911   84405  1730615  20.39
1950-1959       56      0.01211  0.01203  0.50   83949    1010   83444  1646210  19.61
1950-1959       57      0.01314  0.01305  0.50   82939    1082   82398  1562766  18.84
1950-1959       58      0.01483  0.01472  0.50   81857    1205   81254  1480368  18.08
1950-1959       59      0.01591  0.01578  0.50   80652    1273   80015  1399114  17.35
1950-1959       60      0.01819  0.01802  0.50   79379    1431   78663  1319098  16.62
1950-1959       61      0.01907  0.01889  0.50   77948    1473   77212  1240435  15.91
1950-1959       62      0.02172  0.02149  0.50   76475    1643   75654  1163223  15.21
1950-1959       63      0.02409  0.02380  0.50   74832    1781   73941  1087570  14.53
1950-1959       64      0.02574  0.02541  0.50   73051    1856   72122  1013629  13.88
1950-1959       65      0.02894  0.02853  0.50   71194    2031   70179   941506  13.22
1950-1959       66      0.02940  0.02897  0.50   69163    2004   68161   871327  12.60
1950-1959       67      0.03386  0.03330  0.50   67159    2236   66041   803166  11.96
1950-1959       68      0.03775  0.03705  0.50   64923    2406   63720   737125  11.35
1950-1959       69      0.04113  0.04030  0.50   62517    2519   61257   673405  10.77
1950-1959       70      0.04924  0.04806  0.50   59998    2883   58556   612148  10.20
1950-1959       71      0.05043  0.04919  0.50   57114    2810   55710   553592   9.69
1950-1959       72      0.05901  0.05732  0.50   54305    3113   52748   497882   9.17
1950-1959       73      0.06292  0.06100  0.50   51192    3123   49631   445133   8.70
1950-1959       74      0.07030  0.06792  0.50   48069    3265   46437   395503   8.23
1950-1959       75      0.07601  0.07323  0.50   44805    3281   43164   349066   7.79
1950-1959       76      0.08180  0.07858  0.50   41524    3263   39892   305901   7.37
1950-1959       77      0.08300  0.07969  0.50   38261    3049   36736   266009   6.95
1950-1959       78      0.09871  0.09407  0.50   35212    3312   33556   229272   6.51
1950-1959       79      0.10225  0.09728  0.50   31900    3103   30348   195717   6.14
1950-1959       80      0.12410  0.11685  0.50   28796    3365   27114   165369   5.74
1950-1959       81      0.12007  0.11327  0.50   25432    2881   23991   138255   5.44
1950-1959       82      0.14112  0.13182  0.50   22551    2973   21065   114264   5.07
1950-1959       83      0.15192  0.14120  0.50   19578    2764   18196    93199   4.76
1950-1959       84      0.17873  0.16407  0.50   16814    2759   15435    75003   4.46
1950-1959       85      0.18617  0.17032  0.50   14055    2394   12858    59568   4.24
1950-1959       86      0.20518  0.18609  0.50   11661    2170   10576    46710   4.01
1950-1959       87      0.21074  0.19066  0.50    9491    1810    8587    36134   3.81
1950-1959       88      0.22819  0.20482  0.50    7682    1573    6895    27547   3.59
1950-1959       89      0.24734  0.22012  0.50    6108    1345    5436    20652   3.38
1950-1959       90      0.27905  0.24488  0.50    4764    1167    4181    15216   3.19
1950-1959       91      0.27587  0.24243  0.50    3597     872    3161    11035   3.07
1950-1959       92      0.31104  0.26917  0.50    2725     734    2358     7874   2.89
1950-1959       93      0.30891  0.26758  0.50    1992     533    1725     5516   2.77
1950-1959       94      0.32451  0.27921  0.50    1459     407    1255     3790   2.60
1950-1959       95      0.37528  0.31599  0.50    1051     332     885     2535   2.41
1950-1959       96      0.39821  0.33209  0.50     719     239     600     1650   2.29
1950-1959       97      0.42152  0.34814  0.50     480     167     397     1050   2.19
1950-1959       98      0.44510  0.36407  0.50     313     114     256      653   2.09
1950-1959       99      0.46885  0.37981  0.50     199      76     161      397   2.00
1950-1959      100      0.49268  0.39530  0.50     123      49      99      236   1.91
1950-1959      101      0.51648  0.41048  0.50      75      31      59      137   1.83
1950-1959      102      0.54015  0.42529  0.50      44      19      35       78   1.76
1950-1959      103      0.56360  0.43969  0.50      25      11      20       43   1.70
1950-1959      104      0.58674  0.45365  0.50      14       6      11       23   1.64
1950-1959      105      0.60948  0.46713  0.50       8       4       6       12   1.58
1950-1959      106      0.63174  0.48009  0.50       4       2       3        6   1.53
1950-1959      107      0.65346  0.49253  0.50       2       1       2        3   1.49
1950-1959      108      0.67455  0.50442  0.50       1       1       1        2   1.45
1950-1959      109      0.69498  0.51576  0.50       1       0       0        1   1.42
1950-1959      110+     0.71468  1.00000  1.40       0       0       0        0   1.40
1960-1969        0      0.02636  0.02577  0.13  100000    2577   97756  7057148  70.57
1960-1969        1      0.00154  0.00154  0.50   97423     150   97348  6959392  71.44
1960-1969        2      0.00094  0.00094  0.50   97272      91   97227  6862044  70.54
1960-1969        3      0.00061  0.00061  0.50   97181      60   97151  6764818  69.61
1960-1969        4      0.00054  0.00054  0.50   97121      52   97095  6667666  68.65
1960-1969        5      0.00050  0.00050  0.50   97069      48   97045  6570571  67.69
1960-1969        6      0.00042  0.00042  0.50   97021      41   97000  6473526  66.72
1960-1969        7      0.00036  0.00036  0.50   96980      35   96962  6376526  65.75
1960-1969        8      0.00038  0.00038  0.50   96945      37   96926  6279564  64.77
1960-1969        9      0.00033  0.00033  0.50   96908      32   96892  6182637  63.80
1960-1969       10      0.00030  0.00030  0.50   96876      29   96861  6085745  62.82
1960-1969       11      0.00030  0.00030  0.50   96846      29   96831  5988885  61.84
1960-1969       12      0.00032  0.00032  0.50   96817      31   96801  5892053  60.86
1960-1969       13      0.00035  0.00035  0.50   96786      34   96769  5795252  59.88
1960-1969       14      0.00033  0.00033  0.50   96751      32   96735  5698483  58.90
1960-1969       15      0.00039  0.00039  0.50   96720      38   96700  5601748  57.92
1960-1969       16      0.00054  0.00054  0.50   96681      52   96656  5505047  56.94
1960-1969       17      0.00058  0.00058  0.50   96630      56   96602  5408392  55.97
1960-1969       18      0.00060  0.00060  0.50   96574      58   96545  5311790  55.00
1960-1969       19      0.00072  0.00072  0.50   96516      70   96481  5215246  54.04
1960-1969       20      0.00073  0.00073  0.50   96446      70   96411  5118765  53.07
1960-1969       21      0.00069  0.00069  0.50   96376      66   96343  5022354  52.11
1960-1969       22      0.00079  0.00078  0.50   96309      76   96272  4926011  51.15
1960-1969       23      0.00069  0.00069  0.50   96234      66   96201  4829740  50.19
1960-1969       24      0.00074  0.00074  0.50   96168      71   96132  4733539  49.22
1960-1969       25      0.00064  0.00064  0.50   96097      62   96066  4637407  48.26
1960-1969       26      0.00083  0.00083  0.50   96035      80   95995  4541341  47.29
1960-1969       27      0.00076  0.00075  0.50   95955      72   95919  4445346  46.33
1960-1969       28      0.00087  0.00087  0.50   95882      83   95841  4349428  45.36
1960-1969       29      0.00094  0.00094  0.50   95799      90   95754  4253587  44.40
1960-1969       30      0.00110  0.00110  0.50   95709     105   95656  4157833  43.44
1960-1969       31      0.00088  0.00088  0.50   95604      84   95562  4062177  42.49
1960-1969       32      0.00105  0.00105  0.50   95520     101   95470  3966615  41.53
1960-1969       33      0.00128  0.00128  0.50   95419     122   95358  3871145  40.57
1960-1969       34      0.00119  0.00119  0.50   95297     113   95241  3775787  39.62
1960-1969       35      0.00144  0.00144  0.50   95184     137   95115  3680547  38.67
1960-1969       36      0.00147  0.00146  0.50   95047     139   94977  3585431  37.72
1960-1969       37      0.00149  0.00149  0.50   94908     142   94837  3490454  36.78
1960-1969       38      0.00197  0.00196  0.50   94766     186   94673  3395617  35.83
1960-1969       39      0.00206  0.00206  0.50   94580     195   94483  3300944  34.90
1960-1969       40      0.00253  0.00253  0.50   94385     238   94266  3206461  33.97
1960-1969       41      0.00229  0.00229  0.50   94147     215   94039  3112195  33.06
1960-1969       42      0.00291  0.00291  0.50   93932     273   93795  3018155  32.13
1960-1969       43      0.00297  0.00296  0.50   93658     277   93520  2924361  31.22
1960-1969       44      0.00354  0.00354  0.50   93381     330   93216  2830841  30.32
1960-1969       45      0.00366  0.00365  0.50   93051     340   92881  2737625  29.42
1960-1969       46      0.00405  0.00404  0.50   92711     375   92523  2644744  28.53
1960-1969       47      0.00481  0.00480  0.50   92336     443   92115  2552221  27.64
1960-1969       48      0.00518  0.00516  0.50   91893     474   91656  2460107  26.77
1960-1969       49      0.00579  0.00578  0.50   91419     528   91154  2368451  25.91
1960-1969       50      0.00631  0.00629  0.50   90890     571   90605  2277296  25.06
1960-1969       51      0.00666  0.00664  0.50   90319     600   90019  2186692  24.21
1960-1969       52      0.00801  0.00798  0.50   89719     716   89362  2096672  23.37
1960-1969       53      0.00883  0.00879  0.50   89004     782   88613  2007311  22.55
1960-1969       54      0.00942  0.00937  0.50   88222     827   87808  1918698  21.75
1960-1969       55      0.00975  0.00971  0.50   87395     848   86971  1830890  20.95
1960-1969       56      0.01149  0.01142  0.50   86546     988   86052  1743919  20.15
1960-1969       57      0.01248  0.01240  0.50   85558    1061   85028  1657867  19.38
1960-1969       58      0.01414  0.01404  0.50   84497    1187   83904  1572840  18.61
1960-1969       59      0.01571  0.01558  0.50   83310    1298   82661  1488936  17.87
1960-1969       60      0.01737  0.01723  0.50   82012    1413   81306  1406275  17.15
1960-1969       61      0.01714  0.01699  0.50   80599    1369   79915  1324969  16.44
1960-1969       62      0.02175  0.02152  0.50   79230    1705   78378  1245054  15.71
1960-1969       63      0.02236  0.02211  0.50   77525    1714   76668  1166677  15.05
1960-1969       64      0.02532  0.02500  0.50   75811    1895   74863  1090009  14.38
1960-1969       65      0.02741  0.02703  0.50   73916    1998   72917  1015145  13.73
1960-1969       66      0.02806  0.02767  0.50   71917    1990   70922   942229  13.10
1960-1969       67      0.03304  0.03251  0.50   69927    2273   68791   871306  12.46
1960-1969       68      0.03628  0.03563  0.50   67654    2411   66449   802516  11.86
1960-1969       69      0.03746  0.03677  0.50   65244    2399   64044   736066  11.28
1960-1969       70      0.04497  0.04398  0.50   62845    2764   61462   672022  10.69
1960-1969       71      0.04451  0.04354  0.50   60080    2616   58772   610560  10.16
1960-1969       72      0.05406  0.05264  0.50   57465    3025   55952   551787   9.60
1960-1969       73      0.05828  0.05663  0.50   54440    3083   52898   495835   9.11
1960-1969       74      0.06625  0.06412  0.50   51357    3293   49710   442937   8.62
1960-1969       75      0.07064  0.06823  0.50   48064    3280   46424   393227   8.18
1960-1969       76      0.07652  0.07370  0.50   44784    3300   43134   346803   7.74
1960-1969       77      0.07917  0.07616  0.50   41484    3159   39904   303669   7.32
1960-1969       78      0.09460  0.09033  0.50   38324    3462   36593   263765   6.88
1960-1969       79      0.09813  0.09354  0.50   34863    3261   33232   227172   6.52
1960-1969       80      0.10818  0.10263  0.50   31602    3243   29980   193940   6.14
1960-1969       81      0.10443  0.09925  0.50   28358    2815   26951   163960   5.78
1960-1969       82      0.12634  0.11883  0.50   25544    3035   24026   137009   5.36
1960-1969       83      0.14238  0.13292  0.50   22508    2992   21012   112983   5.02
1960-1969       84      0.16445  0.15195  0.50   19517    2966   18034    91970   4.71
1960-1969       85      0.16690  0.15404  0.50   16551    2550   15276    73937   4.47
1960-1969       86      0.19602  0.17852  0.50   14001    2500   12752    58661   4.19
1960-1969       87      0.19586  0.17839  0.50   11502    2052   10476    45909   3.99
1960-1969       88      0.20733  0.18785  0.50    9450    1775    8562    35433   3.75
1960-1969       89      0.23263  0.20839  0.50    7675    1599    6875    26871   3.50
1960-1969       90      0.26581  0.23462  0.50    6075    1425    5363    19995   3.29
1960-1969       91      0.25479  0.22600  0.50    4650    1051    4125    14633   3.15
1960-1969       92      0.29325  0.25575  0.50    3599     920    3139    10508   2.92
1960-1969       93      0.31410  0.27147  0.50    2679     727    2315     7369   2.75
1960-1969       94      0.33403  0.28623  0.50    1951     559    1672     5054   2.59
1960-1969       95      0.36835  0.31106  0.50    1393     433    1176     3382   2.43
1960-1969       96      0.39351  0.32881  0.50     960     316     802     2206   2.30
1960-1969       97      0.41927  0.34661  0.50     644     223     532     1404   2.18
1960-1969       98      0.44551  0.36435  0.50     421     153     344      871   2.07
1960-1969       99      0.47209  0.38193  0.50     268     102     216      527   1.97
1960-1969      100      0.49885  0.39927  0.50     165      66     132      311   1.88
1960-1969      101      0.52566  0.41626  0.50      99      41      79      178   1.80
1960-1969      102      0.55236  0.43282  0.50      58      25      45      100   1.72
1960-1969      103      0.57879  0.44889  0.50      33      15      26       54   1.65
1960-1969      104      0.60482  0.46439  0.50      18       8      14       29   1.59
1960-1969      105      0.63031  0.47927  0.50      10       5       7       15   1.53
1960-1969      106      0.65513  0.49348  0.50       5       2       4        7   1.48
1960-1969      107      0.67917  0.50700  0.50       3       1       2        4   1.43
1960-1969      108      0.70233  0.51980  0.50       1       1       1        2   1.39
1960-1969      109      0.72453  0.53186  0.50       1       0       0        1   1.36
1960-1969      110+     0.74571  1.00000  1.34       0       0       0        0   1.34
1970-1979        0      0.01979  0.01945  0.11  100000    1945   98272  7090398  70.90
1970-1979        1      0.00129  0.00129  0.50   98055     126   97992  6992127  71.31
1970-1979        2      0.00088  0.00088  0.50   97929      86   97886  6894134  70.40
1970-1979        3      0.00061  0.00061  0.50   97843      59   97814  6796248  69.46
1970-1979        4      0.00049  0.00049  0.50   97784      48   97760  6698434  68.50
1970-1979        5      0.00046  0.00046  0.50   97736      45   97714  6600674  67.54
1970-1979        6      0.00046  0.00046  0.50   97691      45   97669  6502961  66.57
1970-1979        7      0.00039  0.00039  0.50   97647      38   97627  6405292  65.60
1970-1979        8      0.00031  0.00031  0.50   97608      30   97593  6307664  64.62
1970-1979        9      0.00029  0.00029  0.50   97578      28   97564  6210071  63.64
1970-1979       10      0.00031  0.00031  0.50   97550      30   97535  6112507  62.66
1970-1979       11      0.00030  0.00030  0.50   97519      29   97505  6014973  61.68
1970-1979       12      0.00029  0.00029  0.50   97490      28   97476  5917468  60.70
1970-1979       13      0.00038  0.00038  0.50   97462      37   97444  5819992  59.72
1970-1979       14      0.00045  0.00045  0.50   97425      43   97403  5722549  58.74
1970-1979       15      0.00045  0.00045  0.50   97382      44   97360  5625145  57.76
1970-1979       16      0.00071  0.00070  0.50   97338      69   97304  5527785  56.79
1970-1979       17      0.00096  0.00096  0.50   97269      94   97223  5430482  55.83
1970-1979       18      0.00126  0.00126  0.50   97176     122   97115  5333259  54.88
1970-1979       19      0.00140  0.00139  0.50   97054     135   96986  5236144  53.95
1970-1979       20      0.00125  0.00125  0.50   96918     121   96858  5139158  53.03
1970-1979       21      0.00125  0.00125  0.50   96797     121   96736  5042301  52.09
1970-1979       22      0.00102  0.00102  0.50   96676      98   96627  4945564  51.16
1970-1979       23      0.00102  0.00102  0.50   96578      99   96528  4848938  50.21
1970-1979       24      0.00109  0.00109  0.50   96479     105   96426  4752409  49.26
1970-1979       25      0.00109  0.00109  0.50   96374     105   96321  4655983  48.31
1970-1979       26      0.00097  0.00097  0.50   96269      93   96222  4559662  47.36
1970-1979       27      0.00105  0.00105  0.50   96176     101   96125  4463440  46.41
1970-1979       28      0.00099  0.00099  0.50   96074      95   96027  4367315  45.46
1970-1979       29      0.00123  0.00123  0.50   95979     118   95920  4271288  44.50
1970-1979       30      0.00112  0.00112  0.50   95861     108   95807  4175368  43.56
1970-1979       31      0.00119  0.00118  0.50   95753     113   95697  4079561  42.60
1970-1979       32      0.00132  0.00132  0.50   95640     126   95577  3983864  41.65
1970-1979       33      0.00116  0.00115  0.50   95514     110   95459  3888288  40.71
1970-1979       34      0.00126  0.00126  0.50   95403     120   95343  3792829  39.76
1970-1979       35      0.00147  0.00147  0.50   95283     140   95213  3697486  38.81
1970-1979       36      0.00154  0.00154  0.50   95143     147   95070  3602273  37.86
1970-1979       37      0.00183  0.00183  0.50   94996     173   94910  3507203  36.92
1970-1979       38      0.00179  0.00179  0.50   94823     170   94738  3412294  35.99
1970-1979       39      0.00202  0.00202  0.50   94653     191   94558  3317556  35.05
1970-1979       40      0.00218  0.00218  0.50   94462     206   94359  3222998  34.12
1970-1979       41      0.00233  0.00233  0.50   94256     219   94147  3128639  33.19
1970-1979       42      0.00280  0.00280  0.50   94037     263   93906  3034492  32.27
1970-1979       43      0.00319  0.00318  0.50   93774     298   93625  2940587  31.36
1970-1979       44      0.00354  0.00353  0.50   93475     330   93310  2846962  30.46
1970-1979       45      0.00385  0.00384  0.50   93145     358   92966  2753652  29.56
1970-1979       46      0.00424  0.00423  0.50   92787     393   92591  2660685  28.68
1970-1979       47      0.00510  0.00509  0.50   92395     470   92160  2568094  27.79
1970-1979       48      0.00528  0.00527  0.50   91924     484   91682  2475935  26.93
1970-1979       49      0.00607  0.00605  0.50   91440     554   91163  2384252  26.07
1970-1979       50      0.00638  0.00636  0.50   90886     578   90597  2293089  25.23
1970-1979       51      0.00713  0.00710  0.50   90309     642   89988  2202492  24.39
1970-1979       52      0.00825  0.00822  0.50   89667     737   89299  2112504  23.56
1970-1979       53      0.00875  0.00871  0.50   88930     775   88543  2023205  22.75
1970-1979       54      0.00957  0.00952  0.50   88155     839   87736  1934663  21.95
1970-1979       55      0.01052  0.01046  0.50   87316     914   86859  1846927  21.15
1970-1979       56      0.01198  0.01191  0.50   86403    1029   85888  1760067  20.37
1970-1979       57      0.01292  0.01284  0.50   85373    1096   84825  1674179  19.61
1970-1979       58      0.01408  0.01398  0.50   84277    1179   83688  1589354  18.86
1970-1979       59      0.01565  0.01552  0.50   83099    1290   82454  1505666  18.12
1970-1979       60      0.01638  0.01624  0.50   81809    1329   81144  1423212  17.40
1970-1979       61      0.01837  0.01821  0.50   80480    1465   79747  1342068  16.68
1970-1979       62      0.02137  0.02115  0.50   79015    1671   78179  1262320  15.98
1970-1979       63      0.02261  0.02235  0.50   77344    1729   76479  1184141  15.31
1970-1979       64      0.02493  0.02462  0.50   75615    1862   74684  1107662  14.65
1970-1979       65      0.02734  0.02697  0.50   73753    1989   72758  1032978  14.01
1970-1979       66      0.02879  0.02838  0.50   71764    2037   70745   960219  13.38
1970-1979       67      0.03157  0.03108  0.50   69727    2167   68644   889474  12.76
1970-1979       68      0.03410  0.03353  0.50   67560    2265   66427   820830  12.15
1970-1979       69      0.03866  0.03793  0.50   65295    2477   64056   754403  11.55
1970-1979       70      0.04317  0.04225  0.50   62818    2654   61491   690347  10.99
1970-1979       71      0.04442  0.04345  0.50   60164    2614   58857   628856  10.45
1970-1979       72      0.05165  0.05035  0.50   57550    2898   56101   569999   9.90
1970-1979       73      0.05558  0.05408  0.50   54652    2955   53174   513898   9.40
1970-1979       74      0.06031  0.05855  0.50   51697    3027   50183   460724   8.91
1970-1979       75      0.06708  0.06490  0.50   48670    3159   47091   410541   8.44
1970-1979       76      0.07318  0.07060  0.50   45511    3213   43905   363450   7.99
1970-1979       77      0.07734  0.07446  0.50   42298    3149   40723   319545   7.55
1970-1979       78      0.08546  0.08195  0.50   39149    3208   37544   278822   7.12
1970-1979       79      0.09346  0.08929  0.50   35940    3209   34336   241278   6.71
1970-1979       80      0.10093  0.09608  0.50   32731    3145   31159   206942   6.32
1970-1979       81      0.10851  0.10293  0.50   29586    3045   28064   175783   5.94
1970-1979       82      0.12447  0.11718  0.50   26541    3110   24986   147720   5.57
1970-1979       83      0.13588  0.12724  0.50   23431    2981   21940   122734   5.24
1970-1979       84      0.14696  0.13690  0.50   20450    2800   19050   100793   4.93
1970-1979       85      0.15916  0.14742  0.50   17650    2602   16349    81743   4.63
1970-1979       86      0.18235  0.16712  0.50   15048    2515   13791    65394   4.35
1970-1979       87      0.18772  0.17161  0.50   12533    2151   11458    51604   4.12
1970-1979       88      0.20550  0.18635  0.50   10382    1935    9415    40146   3.87
1970-1979       89      0.22005  0.19824  0.50    8448    1675    7610    30731   3.64
1970-1979       90      0.24080  0.21492  0.50    6773    1456    6045    23120   3.41
1970-1979       91      0.24185  0.21576  0.50    5317    1147    4744    17075   3.21
1970-1979       92      0.28773  0.25154  0.50    4170    1049    3646    12332   2.96
1970-1979       93      0.30700  0.26615  0.50    3121     831    2706     8686   2.78
1970-1979       94      0.34405  0.29355  0.50    2290     672    1954     5980   2.61
1970-1979       95      0.35718  0.30306  0.50    1618     490    1373     4026   2.49
1970-1979       96      0.38225  0.32091  0.50    1128     362     947     2653   2.35
1970-1979       97      0.40800  0.33887  0.50     766     260     636     1706   2.23
1970-1979       98      0.43430  0.35682  0.50     506     181     416     1070   2.11
1970-1979       99      0.46103  0.37466  0.50     326     122     265      654   2.01
1970-1979      100      0.48803  0.39230  0.50     204      80     164      390   1.91
1970-1979      101      0.51514  0.40963  0.50     124      51      98      226   1.83
1970-1979      102      0.54221  0.42657  0.50      73      31      57      128   1.75
1970-1979      103      0.56908  0.44302  0.50      42      19      33       70   1.67
1970-1979      104      0.59559  0.45892  0.50      23      11      18       38   1.61
1970-1979      105      0.62160  0.47421  0.50      13       6      10       20   1.55
1970-1979      106      0.64696  0.48883  0.50       7       3       5       10   1.50
1970-1979      107      0.67156  0.50275  0.50       3       2       3        5   1.45
1970-1979      108      0.69529  0.51593  0.50       2       1       1        2   1.41
1970-1979      109      0.71806  0.52836  0.50       1       0       1        1   1.37
1970-1979      110+     0.73980  1.00000  1.35       0       0       1        1   1.35
1980-1989        0      0.01083  0.01073  0.13  100000    1073   99063  7345954  73.46
1980-1989        1      0.00070  0.00070  0.50   98927      69   98892  7246891  73.26
1980-1989        2      0.00047  0.00047  0.50   98857      47   98834  7147999  72.31
1980-1989        3      0.00045  0.00045  0.50   98811      45   98788  7049165  71.34
1980-1989        4      0.00033  0.00033  0.50   98766      32   98750  6950376  70.37
1980-1989        5      0.00028  0.00028  0.50   98734      28   98720  6851626  69.40
1980-1989        6      0.00028  0.00028  0.50   98706      28   98692  6752907  68.41
1980-1989        7      0.00025  0.00025  0.50   98678      25   98665  6654215  67.43
1980-1989        8      0.00023  0.00023  0.50   98653      23   98642  6555549  66.45
1980-1989        9      0.00021  0.00021  0.50   98630      21   98620  6456908  65.47
1980-1989       10      0.00016  0.00016  0.50   98610      16   98602  6358287  64.48
1980-1989       11      0.00023  0.00023  0.50   98594      22   98583  6259685  63.49
1980-1989       12      0.00024  0.00024  0.50   98572      24   98560  6161103  62.50
1980-1989       13      0.00031  0.00031  0.50   98548      30   98533  6062543  61.52
1980-1989       14      0.00028  0.00028  0.50   98518      28   98504  5964010  60.54
1980-1989       15      0.00041  0.00041  0.50   98490      41   98470  5865506  59.55
1980-1989       16      0.00046  0.00046  0.50   98449      45   98427  5767037  58.58
1980-1989       17      0.00059  0.00059  0.50   98404      58   98375  5668610  57.61
1980-1989       18      0.00081  0.00081  0.50   98346      79   98306  5570234  56.64
1980-1989       19      0.00080  0.00080  0.50   98267      79   98227  5471928  55.68
1980-1989       20      0.00098  0.00098  0.50   98188      96   98140  5373701  54.73
1980-1989       21      0.00084  0.00084  0.50   98092      83   98050  5275561  53.78
1980-1989       22      0.00098  0.00098  0.50   98009      96   97961  5177510  52.83
1980-1989       23      0.00082  0.00082  0.50   97913      81   97873  5079549  51.88
1980-1989       24      0.00082  0.00082  0.50   97833      80   97793  4981676  50.92
1980-1989       25      0.00085  0.00085  0.50   97752      83   97711  4883884  49.96
1980-1989       26      0.00078  0.00078  0.50   97669      76   97631  4786173  49.00
1980-1989       27      0.00078  0.00078  0.50   97593      76   97555  4688542  48.04
1980-1989       28      0.00088  0.00088  0.50   97517      86   97474  4590987  47.08
1980-1989       29      0.00091  0.00091  0.50   97431      88   97387  4493513  46.12
1980-1989       30      0.00090  0.00090  0.50   97342      88   97299  4396127  45.16
1980-1989       31      0.00080  0.00080  0.50   97255      78   97216  4298828  44.20
1980-1989       32      0.00100  0.00100  0.50   97177      97   97128  4201612  43.24
1980-1989       33      0.00115  0.00115  0.50   97080     112   97024  4104483  42.28
1980-1989       34      0.00114  0.00114  0.50   96968     111   96912  4007460  41.33
1980-1989       35      0.00110  0.00110  0.50   96857     106   96804  3910547  40.37
1980-1989       36      0.00111  0.00111  0.50   96751     107   96697  3813743  39.42
1980-1989       37      0.00135  0.00135  0.50   96644     130   96579  3717046  38.46
1980-1989       38      0.00132  0.00132  0.50   96513     127   96450  3620467  37.51
1980-1989       39      0.00135  0.00135  0.50   96386     130   96321  3524018  36.56
1980-1989       40      0.00182  0.00182  0.50   96256     175   96168  3427696  35.61
1980-1989       41      0.00203  0.00203  0.50   96081     195   95983  3331528  34.67
1980-1989       42      0.00195  0.00195  0.50   95885     187   95792  3235545  33.74
1980-1989       43      0.00249  0.00249  0.50   95698     238   95579  3139753  32.81
1980-1989       44      0.00281  0.00281  0.50   95460     268   95326  3044174  31.89
1980-1989       45      0.00284  0.00284  0.50   95192     270   95057  2948848  30.98
1980-1989       46      0.00314  0.00314  0.50   94922     298   94773  2853791  30.06
1980-1989       47      0.00346  0.00346  0.50   94624     327   94460  2759018  29.16
1980-1989       48      0.00402  0.00401  0.50   94297     378   94108  2664557  28.26
1980-1989       49      0.00440  0.00439  0.50   93919     412   93713  2570450  27.37
1980-1989       50      0.00500  0.00499  0.50   93506     466   93273  2476737  26.49
1980-1989       51      0.00578  0.00576  0.50   93040     536   92772  2383464  25.62
1980-1989       52      0.00648  0.00646  0.50   92504     598   92205  2290692  24.76
1980-1989       53      0.00751  0.00748  0.50   91906     688   91562  2198487  23.92
1980-1989       54      0.00818  0.00814  0.50   91219     743   90847  2106925  23.10
1980-1989       55      0.00887  0.00883  0.50   90476     799   90076  2016078  22.28
1980-1989       56      0.01007  0.01002  0.50   89677     899   89227  1926001  21.48
1980-1989       57      0.01163  0.01156  0.50   88778    1026   88265  1836774  20.69
1980-1989       58      0.01271  0.01263  0.50   87751    1108   87197  1748509  19.93
1980-1989       59      0.01377  0.01367  0.50   86643    1185   86051  1661312  19.17
1980-1989       60      0.01561  0.01549  0.50   85459    1324   84797  1575261  18.43
1980-1989       61      0.01591  0.01579  0.50   84135    1328   83470  1490464  17.72
1980-1989       62      0.01891  0.01874  0.50   82806    1551   82031  1406994  16.99
1980-1989       63      0.01970  0.01951  0.50   81255    1585   80463  1324963  16.31
1980-1989       64      0.02122  0.02100  0.50   79670    1673   78834  1244500  15.62
1980-1989       65      0.02405  0.02376  0.50   77997    1853   77070  1165667  14.95
1980-1989       66      0.02626  0.02592  0.50   76144    1973   75157  1088596  14.30
1980-1989       67      0.02946  0.02903  0.50   74170    2153   73094  1013439  13.66
1980-1989       68      0.03022  0.02977  0.50   72017    2144   70945   940345  13.06
1980-1989       69      0.03232  0.03180  0.50   69873    2222   68762   869400  12.44
1980-1989       70      0.03744  0.03676  0.50   67651    2487   66408   800638  11.83
